dwt53
buckets,10000
bitflips,16
runs,10
loads,614417
bucket_size,61

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
5405,0.0,0.002801764,0.0043376230000000005,0.005471365,0.006134314,0.007092290999999999,0.0071708480000000005,0.007662617999999999,0.007615263,0.007843472,0.008178552000000002,0.008515594999999999,0.008332977000000002,0.008478461,0.008089604,0.008432817,
5445,0.0,0.0029167069999999997,0.004254835,0.005582547,0.006122165000000001,0.006784126,0.006942370000000001,0.007072154999999999,0.0074049829999999995,0.007411236999999999,0.007920224,0.007995412,0.007803976,0.008048915,0.007864729,0.008166412,
5375,0.0,0.0028683180000000003,0.003732091,0.004278739,0.004770522,0.004931446,0.0050336669999999995,0.005097048000000001,0.005283758,0.0051821869999999996,0.005304655,0.005386678000000001,0.005273764,0.005327388000000001,0.004966975,0.005301836999999999,
5335,0.0,0.0030094709999999997,0.004096297,0.004980872,0.005697415,0.005874029,0.006047459999999999,0.006229362,0.006394949999999999,0.006695888,0.006891442,0.007073546000000002,0.006883705999999999,0.006652572,0.006776391000000001,0.007033731999999999,
5365,0.0,0.0030267949999999997,0.004458286,0.0053931479999999995,0.006360782,0.006962245000000001,0.007320750999999999,0.007483768,0.00799533,0.007953897000000001,0.008076167,0.008569439,0.008281453999999999,0.008588783999999999,0.008570589,0.008531063999999998,
5525,0.0,0.002807652,0.0036552530000000007,0.004019037,0.004409315,0.00440108,0.004691709,0.004573954999999999,0.004618262000000001,0.004682427,0.004897922000000001,0.004612326999999999,0.004600216,0.004844824,0.004745148999999999,0.004826881,
5265,0.0,0.0030428689999999997,0.00368623,0.004558860999999999,0.004670013,0.004812871,0.004989478,0.005011575,0.005127861,0.005071931,0.005261900999999999,0.005370133,0.005227244000000001,0.005508892,0.005310443999999999,0.005216301,
5505,0.0,0.003149425,0.004239446000000001,0.005892978,0.006574837,0.007054384999999999,0.007355876,0.0073167499999999995,0.007903086,0.007881756,0.007993548,0.008468825999999999,0.008385674999999999,0.008676299,0.008580567999999998,0.008735443,
5535,0.0,0.002969293,0.003557195,0.003973191,0.004089021,0.0043010439999999995,0.0042524039999999996,0.0043721920000000004,0.004432561999999999,0.004326998,0.004366224,0.004416886,0.0043435620000000005,0.004219479999999999,0.0042994769999999995,0.004360539000000001,
5295,0.0,0.0028356899999999997,0.004541622,0.005714910000000001,0.006623835,0.007141101000000001,0.00760542,0.007546473999999999,0.007708883999999999,0.007913819999999998,0.008234661,0.008632175,0.008277651,0.008633067,0.008435581000000001,0.008842388000000001,
5485,0.0,0.0030062120000000003,0.004079575,0.005162285,0.005649966,0.005961395,0.006306803,0.006470234,0.0064150100000000005,0.006842429,0.006953318,0.007159328999999999,0.007049175,0.0069867,0.006799656000000001,0.007094187999999999,
5385,0.0,0.0031502550000000002,0.0035007189999999994,0.004175781000000001,0.0040328759999999995,0.004411977,0.004474211,0.004624839,0.004599170000000001,0.004774241,0.00457847,0.004566683,0.0045548260000000005,0.004594249,0.004581042,0.004545081,
5475,0.0,0.003010985,0.004388686,0.005977017,0.006467668,0.006886317,0.007300086999999999,0.007406292000000002,0.007804503000000002,0.007921024000000002,0.008213051,0.008304889999999999,0.008403203,0.008547691,0.008690564999999997,0.008483611,
5585,0.0,0.003095436,0.0042087900000000004,0.005995829999999999,0.006313048,0.006883323000000001,0.007422185,0.007360930999999999,0.007710382,0.008006318000000002,0.008243858000000001,0.008488596999999999,0.008279364,0.008562675,0.008749492000000001,0.008473279,
5495,0.0,0.002759796,0.0036002359999999997,0.004069244000000001,0.004133546,0.0044170039999999995,0.004480942,0.004596702000000001,0.004445881,0.004595729,0.0044866540000000005,0.004748932,0.004613833999999999,0.004550813000000001,0.004626589999999999,0.0046831120000000006,
5395,0.0,0.0030829690000000005,0.004386208,0.005247954000000001,0.006433089,0.006822158,0.0071663560000000005,0.007681160000000001,0.007503195,0.008052904999999999,0.008250969,0.008277501,0.008090584999999999,0.00802451,0.008486958999999999,0.008493054,
5575,0.0,0.002897253,0.004038182999999999,0.005344466000000001,0.005479366999999999,0.005992202000000001,0.006328434999999999,0.006085411999999999,0.006546430000000001,0.0068291459999999995,0.0067353460000000006,0.007096678999999999,0.006941824000000001,0.007054888999999999,0.0071598899999999995,0.007361495,
5615,0.0,0.003072035,0.004443422000000001,0.005818274,0.006437713999999999,0.007128540000000001,0.007348827,0.007822943,0.007765643,0.008095163999999998,0.008527719,0.008438128,0.008282172,0.008252861,0.008542644,0.008879447000000002,
5645,0.0,0.002813445,0.003728732,0.0043992219999999995,0.0041983920000000004,0.004541354,0.004605338999999999,0.004702237,0.004593972000000001,0.0048378100000000005,0.004512524000000001,0.004687617000000001,0.004470494,0.004694581000000001,0.004641373,0.0048255699999999995,
5465,0.0,0.002923483,0.004208172,0.005373683999999999,0.006072825,0.006322628999999999,0.0063020839999999995,0.007210246000000001,0.007273926,0.007540036,0.007268343000000001,0.007584423,0.007087882999999999,0.007631732999999999,0.007819916,0.007662925000000001,
5425,0.0,0.00289295,0.003656223,0.004145168,0.004552209,0.004558259,0.004802328,0.004742962999999999,0.004821400000000001,0.004792926999999999,0.004715212999999999,0.005004325,0.004777439,0.005035662,0.005008968,0.004846851,
5715,0.0,0.002972621,0.003641966000000001,0.004236429,0.00435456,0.0043954599999999995,0.004552163,0.0046513940000000005,0.004616400999999999,0.004594824999999999,0.0046419849999999995,0.004725354,0.004574747,0.004558654,0.0047199320000000005,0.004665859,
5855,0.0,0.0026649749999999995,0.003997935,0.005004710000000001,0.005281021999999999,0.0056449199999999995,0.005604811999999999,0.005974454,0.006109941999999999,0.006247322,0.00611713,0.006728806999999999,0.0062881939999999996,0.006391045,0.006490529,0.006727764999999999,
5545,0.0,0.00285397,0.004293742,0.005670231999999999,0.0064673740000000006,0.006905720999999999,0.0074484220000000005,0.007789932000000001,0.008018658,0.008126539,0.008248732,0.008132747,0.008516857,0.008035936999999998,0.008301065,0.00868367,
5565,0.0,0.002890525,0.003532319,0.004111979,0.004249616999999999,0.004297634,0.004325301000000001,0.004393919000000001,0.004496419,0.004441428,0.004464553,0.0043674560000000005,0.004464816,0.004397848,0.004420722,0.004551968,
5605,0.0,0.002881297,0.0035161859999999997,0.004057588999999999,0.00447202,0.00456435,0.004930062,0.004818648,0.0049854930000000006,0.004942385,0.004848584,0.0048028409999999995,0.004963485000000001,0.005007419,0.005252253,0.005160887,
5555,0.0,0.0030990130000000003,0.004248799,0.005541101999999999,0.006338162,0.006708721000000001,0.007277957,0.0074892890000000005,0.007820411,0.007864559999999998,0.007953493,0.0077245169999999985,0.008188702,0.007815923999999998,0.007915182,0.008390503999999998,
5675,0.0,0.002863633,0.0037210270000000004,0.003919858,0.004193893,0.004081757,0.0043730850000000005,0.0041718530000000005,0.00436613,0.004278627,0.004336802000000001,0.004210091,0.004335201000000001,0.004429023,0.004235254999999999,0.004511523999999999,
5845,0.0,0.002960541,0.0045870730000000005,0.005775816,0.006527809,0.007079990999999999,0.007280463999999999,0.007492935000000001,0.007896107000000001,0.008226662000000001,0.008135794,0.008437725,0.008425895999999999,0.008651898000000002,0.008432033,0.008668095,
6085,0.0,0.002985095,0.0037051149999999997,0.004153026,0.004430949000000001,0.004380073,0.004835235,0.004762192,0.004846816,0.0049131470000000005,0.004786355,0.004638682999999999,0.0048300899999999996,0.004662786,0.004758806,0.005013633000000001,
5515,0.0,0.002958871,0.004531197,0.005950712,0.006560386,0.007007070999999999,0.007415010000000001,0.007445294999999999,0.007860120000000002,0.008264450000000001,0.008076248999999999,0.008331967999999999,0.008279827,0.008401793000000001,0.008292080000000002,0.008422081000000001,
5685,0.0,0.002932113,0.0041762,0.0048259290000000005,0.005456763,0.005393587,0.005576984000000001,0.005701731000000001,0.00623258,0.006323503999999999,0.006248983,0.006239633,0.006307050999999999,0.006599802,0.006311829,0.006486688,
6225,0.0,0.0029368129999999995,0.003961172000000001,0.004555676,0.004819021999999999,0.005048657,0.0053682700000000005,0.005620463000000001,0.005630885,0.005820523000000001,0.005479192999999999,0.005704817999999999,0.005601646,0.005996757,0.005855384,0.005883066,
5915,0.0,0.003012631,0.0045267300000000005,0.005648731999999999,0.006364034,0.0068115,0.007273620999999999,0.007698873,0.007994246,0.008210868,0.008201884,0.007937745999999999,0.008265342,0.008373366000000002,0.008256445999999999,0.008286584000000003,
5635,0.0,0.002896175,0.003947653000000001,0.004352649,0.004635702,0.004922552,0.005068969999999999,0.005147941,0.005300864,0.005346672,0.0050430860000000004,0.005080415,0.005401095,0.005259458,0.005251875,0.0055604420000000005,
6185,0.0,0.0029017930000000006,0.004186471,0.0051317229999999995,0.006058996,0.006326119,0.006983186,0.0070646799999999985,0.007275044,0.007436693999999999,0.007373027,0.007375672,0.007496708,0.007456401,0.0075342329999999996,0.007796029,
5725,0.0,0.003003011,0.004326680000000001,0.005728877,0.006676635,0.006927513000000001,0.007555447,0.00764745,0.007985354000000002,0.008362666000000001,0.008184137999999999,0.008100209,0.008370183,0.00832016,0.008602634999999999,0.008538766,
5825,0.0,0.0028132969999999998,0.0037577400000000003,0.004001205,0.004353034,0.004272315,0.004438767000000001,0.004302587000000001,0.004624076999999999,0.004508693,0.004532390000000001,0.004454984,0.004455766000000001,0.0045539740000000006,0.004394746,0.004617399000000001,
5795,0.0,0.002938172,0.004016839000000001,0.00457743,0.004884754000000001,0.004999993000000001,0.005120672999999999,0.005016142,0.005510846000000001,0.0055799479999999995,0.0056990520000000005,0.005525174999999999,0.005678784000000001,0.005762954999999999,0.005560519999999999,0.005849584,
5775,0.0,0.002834503,0.004544655999999999,0.005543948,0.006450207000000001,0.007178123,0.007583230000000001,0.007713067999999999,0.007854049,0.008417540999999999,0.008077641,0.008123629,0.008543979,0.008321424000000001,0.008390058,0.008382866,
5865,0.0,0.002914685,0.0037484580000000005,0.003990148000000001,0.004199161,0.004200804000000001,0.004454829,0.004354616,0.0045600829999999995,0.004573325,0.004297389,0.00431705,0.004379243999999999,0.0044243320000000004,0.004356348000000001,0.0045696,
5785,0.0,0.002769574,0.0035810179999999996,0.003999677,0.00409438,0.004245474999999999,0.004271133999999999,0.004215806000000001,0.004357487,0.004346564999999999,0.004126837999999999,0.00423161,0.004316107,0.0043647370000000005,0.004341265999999999,0.004461579,
5655,0.0,0.0029381480000000002,0.004671758,0.0056704089999999995,0.0063698880000000015,0.007198994,0.00736165,0.007674017000000001,0.008012427,0.008170297,0.00828619,0.008282987,0.00823584,0.008573003,0.008459079,0.008584379,
5625,0.0,0.0029083699999999995,0.004705742000000001,0.005659154,0.006312214000000001,0.007186518,0.007316371,0.007654856999999999,0.007928375999999999,0.008142294999999999,0.008101845999999998,0.008261695999999999,0.008250857,0.008327165000000001,0.008436689,0.008596099999999999,
6235,0.0,0.002875026,0.003783476,0.004002241,0.004257319,0.004240702,0.004461856,0.004331894,0.004516218,0.004723413,0.004419037999999999,0.004424677,0.0045620109999999995,0.004726551000000001,0.0046860140000000005,0.004788901999999999,
5895,0.0,0.0028038959999999997,0.00366637,0.003944751000000001,0.00414994,0.004296528,0.0042572239999999996,0.004290235,0.004432561,0.004320545,0.004253347,0.004258916,0.004306608,0.004555953999999999,0.004344740999999999,0.004485015,
5595,0.0,0.002924449,0.004253600000000001,0.005097222,0.005801609000000001,0.006197447,0.006628009,0.007101166000000001,0.007118865999999999,0.007234658999999999,0.007261953999999999,0.007233215000000001,0.007403424000000001,0.007847728000000002,0.007402403999999999,0.007309011999999999,
5735,0.0,0.002807093,0.004620105000000001,0.005534655000000001,0.0063911869999999996,0.006971727999999999,0.007478041,0.007707391000000001,0.008036246,0.008019831,0.008026863,0.008157305,0.008289922000000002,0.008415554000000002,0.008463782,0.008569998,
5995,0.0,0.0030351450000000004,0.004515008000000001,0.0056031629999999995,0.006415174,0.006968045000000001,0.007455239000000001,0.007831094,0.007893272,0.007975755000000001,0.008021976,0.008185328,0.008316827000000002,0.008414773,0.008615112000000001,0.008615274,
5805,0.0,0.003185032,0.004462339,0.005618227000000001,0.006328678,0.006749886999999999,0.007303397999999998,0.007753473999999999,0.008071348000000002,0.008224277999999998,0.008185837999999999,0.008255858000000001,0.008413424,0.008606075000000001,0.008365915999999998,0.008335128,
5875,0.0,0.003198409,0.004490895,0.005633849000000001,0.006382835000000001,0.006805897,0.007386634,0.007697045999999999,0.008246887000000001,0.008236265000000001,0.008254385,0.008318618,0.008376314999999999,0.008991208,0.008367057,0.008514234999999998,
6025,0.0,0.0030502440000000006,0.004438850999999999,0.005432912,0.006194903,0.006931288000000001,0.007165911,0.007624807999999999,0.007717373,0.0078047229999999995,0.00786001,0.008085286,0.008047896,0.008080212,0.008313513,0.008406206,
6135,0.0,0.002812472,0.004489946,0.005261185999999999,0.006343025999999999,0.006735619,0.007111714999999999,0.007602605,0.007587334999999999,0.007646422,0.00775769,0.007963989,0.008111735999999998,0.007991611999999999,0.008261013,0.008382812,
5885,0.0,0.002913647,0.004478789,0.005459484,0.006563232,0.006980665,0.0073921,0.00781571,0.007861754,0.008064032,0.00813373,0.008212781,0.008358678999999999,0.008315435,0.008511984,0.008619702,
5765,0.0,0.003013959,0.004482071999999999,0.005421156000000001,0.006453346,0.0068518120000000005,0.007421785,0.0076449199999999995,0.007993035999999999,0.008431642,0.008030708000000001,0.008230966,0.008485018,0.008586319,0.008586045,0.008514989,
5965,0.0,0.002998714,0.004048165,0.004772808999999999,0.0057457989999999985,0.00581489,0.005917633,0.006248153,0.0067053699999999996,0.006886213,0.006633966,0.006740248,0.006941748,0.006917932999999999,0.007226428,0.006927010999999999,
5755,0.0,0.003111888,0.003555877,0.0038164049999999993,0.004407118000000001,0.004336927,0.0042354720000000005,0.0042582110000000005,0.004545179000000002,0.004444793,0.004694918,0.004401409,0.004541207,0.00440335,0.004481259,0.004659889,
5665,0.0,0.002981027,0.004403021,0.005502797000000001,0.006303021000000001,0.007000118,0.007305839999999999,0.007641916,0.0077665650000000004,0.007862322000000001,0.007914092,0.007956230999999998,0.008234895,0.008278141,0.008297319999999999,0.008443449,
5935,0.0,0.0031397839999999996,0.0036584409999999997,0.004288645999999999,0.00459163,0.004764050999999999,0.005010105000000001,0.0049391290000000004,0.0048833800000000005,0.005117199,0.005113059,0.005220727,0.005072691999999999,0.005208094,0.00515651,0.005196190000000001,
6285,0.0,0.00284906,0.004402466999999999,0.005432645000000001,0.006157038,0.006750663,0.007069940999999999,0.007537843,0.007726094,0.00781302,0.0077177999999999995,0.007806968,0.00816763,0.008199691,0.008107636,0.007953584999999999,
5695,0.0,0.003197058,0.004526453,0.005477416,0.006419823,0.0068896159999999994,0.007205378,0.007601304000000001,0.008087964,0.008156536,0.008152598,0.008210542,0.008633055,0.008690219,0.008593982,0.008217067,
5925,0.0,0.0030833889999999997,0.004272968,0.00550633,0.006255722000000001,0.006795305999999999,0.007122069,0.007478742000000001,0.007761127999999999,0.00796515,0.007865235000000002,0.007995177000000003,0.008226785000000002,0.008423141,0.008357842,0.007912046,
5905,0.0,0.0032273889999999998,0.003798115,0.004068319,0.004520515,0.004546542,0.004623842,0.004697637,0.004580789,0.004825172,0.005040687,0.00496193,0.005140516999999999,0.005050681999999999,0.004873289,0.004957238,
6015,0.0,0.002976843,0.0035650929999999996,0.0038584590000000003,0.004107199,0.004201000000000001,0.004359768,0.0042794700000000005,0.00435591,0.004285196999999999,0.004241643999999999,0.004174140999999999,0.004180393,0.004254401,0.004423662,0.004297709000000001,
6055,0.0,0.0029371779999999995,0.004052481,0.004848515,0.005703668,0.00608111,0.006467589,0.006705033000000001,0.006825343,0.006792299,0.0070155339999999995,0.006958285999999999,0.006987944,0.00707908,0.007121421,0.0070206669999999995,
6005,0.0,0.0031527049999999996,0.003653262,0.004070393,0.004262528,0.004237461,0.004380370999999999,0.00427596,0.004315993,0.004449891,0.004611705999999999,0.004590717000000001,0.004468108,0.004593918,0.004542533,0.004508579,
5835,0.0,0.003033239,0.004167097,0.005365232,0.006435952,0.006847588,0.007296677,0.0074077959999999995,0.007917806999999999,0.007954168000000001,0.0077607250000000004,0.008025972000000001,0.008100857999999999,0.008257711,0.008250821,0.008190068,
6115,0.0,0.0029609829999999995,0.003864999,0.004370247000000001,0.004666978,0.0049641039999999996,0.004872617,0.005226916,0.0053962160000000006,0.005207488000000001,0.005066448,0.005301485,0.005403375,0.00554032,0.0054244869999999995,0.0052889189999999996,
6605,0.0,0.0031444069999999997,0.003669496,0.004202902,0.004274917,0.004248851,0.004385261,0.004259074999999999,0.004406866000000001,0.004538054999999999,0.004611871,0.0047035969999999995,0.004426128,0.004590277000000001,0.004697588000000001,0.00453689,
6495,0.0,0.0031433000000000003,0.003598552,0.004202279,0.004276294,0.004400227,0.004364764,0.004240485,0.004473481999999999,0.00448103,0.0045350849999999995,0.004608741999999999,0.0044491059999999995,0.004660551000000001,0.004733108,0.004584132,
5705,0.0,0.0030109409999999996,0.004280755000000001,0.005113533,0.0060171700000000005,0.006513643999999999,0.006948046999999999,0.007253849,0.0073803060000000005,0.007546975,0.007661238000000001,0.00750261,0.007738086999999999,0.007799116,0.007900736000000002,0.007668606,
5745,0.0,0.002938008,0.003811084,0.004447765,0.005107536,0.005196355000000001,0.005505860999999999,0.005709377999999999,0.005775364999999999,0.0056815419999999995,0.005610364,0.005685648,0.005956482,0.005980256,0.005859833000000001,0.005930431,
5815,0.0,0.003090851,0.004343355,0.005632430000000001,0.006050474000000001,0.006275467,0.006947370999999999,0.007151418000000001,0.007472619,0.007581783,0.007770440999999999,0.007905705,0.007911846,0.007923016000000001,0.008112616,0.0077101719999999995,
6065,0.0,0.0030441439999999995,0.004205578,0.005314078999999999,0.0061528170000000005,0.006669883,0.007122945,0.007206187,0.007493849000000001,0.0076232190000000005,0.007917194999999998,0.007796482,0.008116494999999998,0.008029366999999999,0.008128291000000001,0.007963568,
6275,0.0,0.002939088,0.0038341320000000005,0.004329207,0.004754362999999999,0.005109584999999999,0.005353473,0.0050887,0.005565255,0.005432391,0.0054647,0.005643218,0.005405516,0.005420671,0.005677165999999999,0.005627617999999999,
6795,0.0,0.0031819890000000005,0.004400682,0.005487728,0.006376364,0.006849283,0.007222277000000001,0.0073247519999999995,0.0078958,0.007681694000000001,0.007842779999999999,0.007699500000000001,0.007925995,0.008176804999999999,0.00809782,0.008080875999999999,
6515,0.0,0.003077236999999999,0.004156059,0.005432635,0.005896093,0.0063058409999999995,0.006779707,0.006807478999999998,0.007106626,0.0071259439999999995,0.007329806000000001,0.007568269000000001,0.0074445549999999985,0.007397397,0.0075291659999999995,0.007371571,
