histeq,,,,,,,,,,,,,,,,
3987,0,0.770195277,0.967754715,0.988351473,1,1,1,1,1,1,1,1,1,1,1,1
4637,0,0.735528558,0.960146588,0.992681594,0.996817625,1,1,1,1,1,1,1,1,1,1,1
4907,0,0.752167501,0.960495351,0.987654094,0.990753917,1,1,1,1,1,0.999743783,1,1,1,1,1
4017,0,0.751862451,0.975303429,0.996270988,1,1,1,1,1,1,1,1,1,1,1,1
3417,0,0.78193848,0.983414035,0.993609364,0.999449776,1,1,1,0.995662558,1,1,1,1,1,1,1
3477,0,0.796677909,0.989398092,0.992819602,0.998495509,1,1,1,0.995720726,1,1,1,1,1,1,1
3407,0,0.73677514,0.954382564,0.99374621,1,1,1,1,0.999575809,1,1,1,1,1,1,1
3377,0,0.75608362,0.975331511,0.986258757,0.985726553,1,1,1,1,1,1,1,1,1,1,1
4927,0,0.76771674,0.937065687,0.988316884,1,1,1,1,1,1,1,1,1,1,1,1
3247,0,0.794852923,0.978336112,0.994226259,1,1,1,1,1,1,1,1,1,1,1,1
3207,0,0.766055155,0.970433457,0.997401422,1,1,1,1,1,1,1,1,1,1,1,1
3787,0,0.775450351,0.963807172,0.993211743,1,1,1,1,1,1,1,1,1,1,1,1
2777,0,0.77651143,0.952733947,0.985235567,0.999749062,1,1,1,0.998652749,1,1,1,1,1,1,1
4777,0,0.766082945,0.970297268,0.964378863,0.993792009,0.991935047,1,1,1,1,1,1,1,1,1,1
4827,0,0.717582049,0.966155034,0.979822928,0.986045514,1,1,1,1,1,1,1,1,0.990353062,1,1
4237,0,0.78143855,0.988142865,0.998043093,0.998612005,1,1,1,1,1,1,1,1,1,1,1
2837,0,0.773011681,0.975337531,0.963532435,0.983304482,0.997939191,1,1,0.998163823,1,1,1,1,0.993358953,1,1
2767,0,0.751171872,0.939440234,0.981080034,0.987460956,0.994962344,1,1,0.990326028,1,1,1,1,0.991069204,1,1
4527,0,0.737512783,0.95804824,0.99472094,0.995465158,1,1,1,1,1,1,1,1,0.999557351,1,1
4547,0,0.723057829,0.962598802,0.988922854,0.990751292,1,1,1,1,1,1,1,0.999463395,0.991891646,1,1
4717,0,0.792645785,0.953714359,0.976051092,0.996093486,0.988898711,1,1,0.997838605,1,1,1,1,1,1,1
3877,0,0.734116489,0.963302982,0.993051318,0.980575809,1,1,1,1,1,1,1,1,1,1,1
3767,0,0.765085296,0.989120013,1,1,1,1,1,1,1,1,1,1,1,1,1
3017,0,0.718450899,0.950932941,0.986110168,0.99619654,1,0.999956876,1,1,1,1,1,1,0.99740461,1,1
4367,0,0.789126445,0.974895409,0.990763012,0.996471128,1,1,1,1,1,1,1,1,1,1,1
3997,0,0.758200714,0.982817245,0.987151364,0.998896607,1,1,1,1,1,1,1,1,0.999647131,1,1
4767,0,0.775053161,0.939072313,0.988656706,0.989049795,1,1,1,0.989837963,1,1,1,1,1,1,1
4917,0,0.704953084,0.966042515,0.975721766,0.994169296,0.997993995,1,0.995587403,0.996833242,1,1,1,1,1,1,1
4027,0,0.765859005,0.982872529,0.996753444,0.997919642,1,1,1,1,1,1,1,1,1,1,1
3087,0,0.793663135,0.952120345,0.989502494,1,1,1,1,1,1,1,1,1,1,1,1
4477,0,0.720994473,0.987096711,1,1,1,1,1,1,1,1,1,1,1,1,1
4647,0,0.770464841,0.950439404,0.992640196,0.999608763,0.999244268,1,1,0.992144584,1,0.996805413,1,0.999691088,1,1,1
4617,0,0.711822313,0.955939943,0.995901566,0.996248698,0.991641518,1,1,1,1,1,1,1,0.996068941,1,1
4467,0,0.754986283,0.967809413,0.999976621,0.999388323,0.998899309,1,1,1,1,1,1,1,1,1,1
4787,0,0.78614693,0.988654637,1,1,1,1,1,1,1,1,1,1,1,1,1
4207,0,0.751469361,0.963502571,0.996326307,0.999485051,1,1,1,1,1,1,1,1,1,1,1
3887,0,0.769169095,0.990596619,1,1,1,1,1,1,1,1,1,1,1,1,1
4507,0,0.783875898,0.992265773,1,1,1,1,1,1,1,1,1,1,1,1,1
2797,0,0.757000629,0.943807534,0.989752875,0.995582237,1,1,1,0.992383637,1,1,1,1,1,1,1
2587,0,0.691285544,0.965223236,1,1,1,1,1,1,1,1,1,1,1,1,1
4947,0,0.757573384,0.934995514,0.987408672,1,1,1,1,1,1,1,1,1,1,1,1
3127,0,0.79162014,0.958561198,1,1,1,1,1,1,1,1,1,1,1,1,1
4347,0,0.765753236,0.982099191,0.986859984,1,1,1,1,1,1,1,1,1,1,1,1
4037,0,0.748622193,0.958911865,0.976931006,0.999031465,1,1,1,1,1,1,1,1,1,1,1
3557,0,0.741479463,0.978669517,0.990004457,1,1,1,1,1,1,1,1,1,1,1,1
3597,0,0.760492365,0.984434085,0.975282642,0.987990145,1,1,1,0.991326398,1,1,1,1,1,1,1
3467,0,0.733101568,0.968900521,0.98989578,0.995348426,1,1,1,1,1,1,1,1,1,1,1
3387,0,0.767990109,0.979056648,0.997097839,1,1,1,1,0.99565749,1,1,1,1,1,1,1
4957,0,0.723869735,0.974877346,0.993440874,0.994217318,1,1,1,1,1,1,1,1,0.991218018,1,1
2897,0,0.727612878,0.963175438,0.966049027,0.982064729,0.997175631,1,1,0.990884519,1,1,1,1,0.997443448,1,0.997074672
4757,0,0.797051646,0.986458978,0.99692175,1,1,1,1,1,1,1,1,1,1,1,1
3697,0,0.747689998,0.981694415,1,0.999492718,1,1,1,1,1,1,1,1,1,1,1
2987,0,0.734354626,0.956320342,0.980876022,0.997163904,0.994998287,1,1,0.990071782,1,1,1,0.999256583,0.994390351,1,1
4857,0,0.731631993,0.948183652,0.974010754,0.991852783,1,1,1,0.993420941,1,0.999561715,1,1,1,1,1
4707,0,0.756178875,0.966165798,0.98804577,1,1,1,1,1,1,1,1,1,1,1,1
3777,0,0.755191234,0.970866216,0.983084129,1,1,1,1,1,1,1,1,1,1,1,1
2927,0,0.728866728,0.981981783,0.964938957,0.987400662,0.995097915,1,1,0.990992136,1,1,1,1,0.9965578,1,1
4557,0,0.760989661,0.95134936,0.983941313,0.986307835,1,1,1,0.999283836,1,1,1,1,1,1,1
3007,0,0.824062175,0.980832844,0.993831115,1,1,1,1,1,1,1,1,1,1,1,1
4167,0,0.762608489,0.988597902,0.989952915,1,1,1,1,1,1,1,1,1,1,1,1
3227,0,0.777807251,0.953303754,0.994190933,1,1,1,1,1,1,1,1,1,1,1,1
2947,0,0.78148489,0.966459024,0.978509827,1,1,1,1,1,1,1,1,1,1,1,1
4147,0,0.810910882,0.992886529,0.992399685,0.998521172,1,1,1,1,1,1,1,1,1,1,1
2617,0,0.706370648,0.965245185,0.99978284,1,1,1,1,1,1,1,1,1,1,1,1
4047,0,0.726141495,0.97340385,0.991778487,1,1,1,1,1,1,1,1,1,1,1,1
2867,0,0.759735001,0.958862091,0.987381939,0.99282786,1,1,1,1,1,1,1,1,0.993051317,1,1
3217,0,0.790101262,0.968006043,0.995822434,1,1,1,1,1,1,1,1,1,1,1,1
3047,0,0.754506869,0.953752936,0.977852894,0.991667897,1,1,1,0.994616733,1,0.997943392,1,1,0.998666194,1,1
4247,0,0.816197529,0.970506429,1,1,1,1,1,1,1,1,1,1,1,1,1
3567,0,0.782082764,0.942779572,0.989074574,0.992517424,1,1,1,1,1,1,1,1,1,1,1
4107,0,0.814464602,0.960358134,0.995816856,1,1,1,1,0.993999223,1,1,1,1,1,1,1
4217,0,0.8263399,0.959998306,0.998176224,0.996659513,0.998067005,1,1,0.995870448,1,1,1,1,1,1,1
3097,0,0.756980743,0.953530987,0.992256669,0.999724529,1,1,1,1,1,1,1,1,1,1,1
3717,0,0.791253337,0.987513807,0.989165746,1,1,1,1,1,1,1,1,1,1,1,1
4997,0,0.729346402,0.953547381,0.97509481,0.971626885,1,1,1,0.995436346,1,0.999858918,1,1,1,1,1
4987,0,0.764477313,0.955406007,0.991099789,0.992173123,1,1,1,0.995087328,1,1,1,1,1,1,1
4087,0,0.783448623,0.972558954,0.997434782,0.996585834,1,1,1,1,1,1,1,1,0.997854851,1,1
4837,0,0.757919159,0.976483956,0.970566691,0.987197044,0.99900173,1,1,1,1,1,1,1,1,1,1
3157,0,0.723274543,0.970213457,1,1,1,1,1,1,1,1,1,1,1,1,1
3187,0,0.722378127,0.961236164,0.992880685,1,1,1,1,1,1,1,1,1,1,1,1
4747,0,0.751443801,0.951315333,0.975523407,0.998611147,1,1,1,1,1,1,1,1,1,1,1
4697,0,0.788470947,0.969126392,0.996322403,0.998379304,1,1,1,1,1,1,1,1,1,1,1
4817,0,0.758192793,0.97627988,0.999412836,1,1,1,1,1,1,1,1,1,1,1,1
3727,0,0.757019701,0.96120665,0.980007918,1,1,1,1,1,1,1,1,1,1,1,1
4517,0,0.818866893,0.95805141,0.99329946,1,0.994139874,1,1,0.994829405,1,1,1,0.997459835,1,1,1
3617,0,0.74643899,0.975112493,0.996396273,1,1,1,1,1,1,1,1,1,1,1,1
4847,0,0.752223825,0.9701544,0.99705801,0.995382473,1,1,1,0.997202413,1,1,1,1,1,1,1
4727,0,0.807169382,0.952008653,0.991342764,1,0.999480522,1,1,1,1,1,1,1,1,1,1
3197,0,0.795352993,0.993540396,0.980434025,1,1,1,1,1,1,1,1,1,1,1,1
3137,0,0.744128714,0.946188141,0.991683573,0.995650879,1,1,1,1,1,1,1,1,1,1,1
3737,0,0.810948279,0.973766062,0.994571983,1,1,1,1,1,1,1,1,1,1,1,1
2967,0,0.78339311,0.996670561,0.99042623,1,1,1,1,1,1,1,1,1,1,1,1
3947,0,0.752898013,0.969353732,0.998604048,0.99727366,1,1,1,1,1,1,1,1,1,1,1
3447,0,0.779409914,0.988710014,0.995812337,1,1,1,1,0.996293208,1,1,1,1,1,1,1
2977,0,0.754560374,0.969413637,0.995057973,0.999660954,1,1,1,1,1,1,1,1,1,1,1
4937,0,0.729236744,0.937469497,0.970968033,0.99490283,0.995959773,1,1,1,1,1,1,1,1,1,1
5017,0,0.766583107,0.953062859,0.989093283,0.990636126,1,1,1,1,1,1,1,1,1,1,1
2917,0,0.723416377,0.972625384,0.985059439,0.997667761,1,1,1,1,1,1,1,1,1,1,1
4187,0,0.741783113,0.95448597,0.982853957,0.998603389,1,1,1,1,1,1,1,1,1,1,1
3847,0,0.797546154,0.951031007,0.99049304,0.99401727,1,1,1,1,1,1,1,1,1,1,1
3927,0,0.747555469,0.964609596,1,0.996568046,1,1,1,1,1,1,1,1,1,1,1
2957,0,0.798129365,0.943167979,0.977539997,0.997040182,0.993975374,1,1,0.999512803,1,0.999247129,1,1,0.984595585,1,1
3827,0,0.820321718,0.989347207,1,1,1,1,1,1,1,1,1,1,1,1,1
4977,0,0.781159321,0.954947655,0.961705707,0.982699247,1,1,1,0.992656255,1,1,1,1,0.998486121,1,1
3817,0,0.800950237,0.963745833,0.97837068,1,0.996408345,1,0.999232319,0.994734657,1,1,1,1,1,1,1
4427,0,0.790707025,0.985179265,0.997697921,0.991464893,1,1,1,1,1,1,1,1,1,1,1
3347,0,0.78701388,0.979809476,0.987564416,0.991779585,1,0.999949002,1,1,1,1,1,1,0.998346136,1,1
3857,0,0.776388341,0.98319876,1,1,1,1,1,1,1,1,1,1,1,1,1
3317,0,0.804934755,0.941534713,0.976215235,0.990970385,0.995286901,1,1,0.993704123,1,1,1,1,1,1,1
4887,0,0.724784637,0.9553714,0.960816346,0.998126518,1,0.99698005,1,1,1,1,1,1,1,1,1
3077,0,0.725948671,0.940370991,0.988114765,0.988646065,1,1,1,1,1,1,1,1,0.997875196,1,0.9931356
3107,0,0.737138225,0.954048246,0.968823601,0.988378362,0.991186379,1,1,0.992098382,1,1,1,1,0.993937337,1,1
5057,0,0.760113891,0.946442902,0.985018012,0.989927224,0.999316129,1,0.996948644,0.99463763,1,1,1,1,1,1,1
5067,0,0.695477595,0.933301661,0.976900588,0.997447622,0.995747087,1,1,1,1,1,0.994925774,1,0.995703258,1,0.996995918
4097,0,0.763476613,0.977957259,0.983586422,0.995872479,0.993143946,1,1,0.991940418,1,1,1,1,1,1,1
5047,0,0.738995879,0.948471928,0.987691177,0.992153514,0.994057886,1,0.998136982,0.998988242,1,1,1,1,1,1,1
4227,0,0.794901279,0.988010811,0.999405592,1,1,1,1,1,1,1,1,1,1,1,1
5007,0,0.728653475,0.952078785,0.992563171,0.995447137,0.998198008,1,1,1,1,1,1,1,0.998517329,1,1
4897,0,0.759896577,0.960667466,0.986519651,0.99852438,1,1,1,1,1,1,1,1,1,1,1
5077,0,0.719506681,0.926076802,0.994252838,0.994766809,1,1,1,1,0.998235835,1,1,0.998897644,1,1,1
5037,0,0.71925202,0.927993079,0.991661388,0.99268075,1,1,1,1,1,1,1,0.999770346,1,1,0.996824164
3867,0,0.829423198,0.97166509,0.974223561,1,1,1,1,1,1,1,1,1,1,1,1
5027,0,0.786531178,0.954151035,0.980607403,0.989393582,0.999059418,1,1,0.987967793,1,1,1,1,1,1,1
3837,0,0.752791187,0.965930902,0.995311848,1,1,1,1,1,1,1,1,1,1,1,1
4867,0,0.748643801,0.964131766,0.974508637,0.983048359,0.987588223,1,1,0.989041551,1,1,0.996995442,1,0.996020269,1,1
4967,0,0.693030111,0.911777336,0.971040564,0.99064782,0.992381663,1,1,1,1,1,1,1,1,1,1
5087,0,0.803567703,0.97600461,0.983538671,0.995912007,1,1,1,1,1,1,1,1,1,1,1
5097,0,0.726611114,0.96428811,0.967715786,0.994994938,0.987858849,1,1,1,1,1,1,1,1,1,1
5107,0,0.750417538,0.93606245,0.97990337,1,0.9984706,1,0.996219683,1,1,1,1,1,1,1,1
5117,0,0.88193711,0.970230342,1,1,1,1,1,1,1,1,1,1,1,1,1
2638,0,0.819865261,0.985464701,1,0.996575505,1,1,1,1,1,1,1,1,1,1,1
2908,0,0.76968841,0.994487897,0.988414088,0.998339703,1,1,1,1,1,1,1,1,1,1,1
3338,0,0.828402459,0.970269883,0.995929326,1,1,1,1,1,1,1,1,1,1,1,1
2998,0,0.779930041,0.9514395,0.997083761,1,1,1,1,1,1,1,1,1,1,1,1
4568,0,0.829458859,0.945845267,1,0.9983918,0.997072897,1,1,1,1,1,1,1,1,1,1
4278,0,0.775670209,0.984766529,0.975191939,0.99719298,1,1,1,1,1,1,1,1,1,1,1
3588,0,0.827696239,0.982657452,0.994378111,1,1,1,1,1,1,1,1,1,1,1,1
3308,0,0.811995166,0.98045887,1,0.996068021,0.999640373,1,1,1,1,1,1,1,1,1,1
3428,0,0.816185968,0.988343104,1,0.988809738,1,1,1,1,1,1,1,1,1,1,1
2568,0,0.759535872,0.961775375,0.993308143,0.989599279,1,0.99549514,1,1,1,1,1,1,1,1,1
3518,0,0.789951609,0.937098346,0.988571659,1,1,1,1,1,1,1,1,1,1,1,1
4448,0,0.800718801,0.978486198,0.991137436,1,0.994789489,1,1,1,1,1,1,1,1,1,1
3798,0,0.83268509,0.983237946,0.995345527,1,1,1,1,1,1,1,1,1,1,1,1
4378,0,0.802233046,0.992297638,0.993047688,1,1,1,1,1,1,1,1,1,1,1,1
4438,0,0.830078557,0.938196227,0.991604523,0.979428919,0.998736712,1,1,1,1,0.995657583,1,1,1,1,1
3978,0,0.817710415,0.976511367,0.986882115,0.997793642,0.99807662,1,1,1,1,1,1,1,1,1,1
3458,0,0.851281391,0.962115326,0.993671419,0.993875975,1,1,1,1,1,1,1,1,1,1,1
4328,0,0.82530545,0.971918238,0.993100206,1,1,1,1,1,1,1,1,1,1,1,1
2878,0,0.832363834,0.96123563,1,0.99257077,0.991524508,1,1,1,1,1,1,1,1,1,1
3028,0,0.869963443,0.979835193,0.99848787,1,1,1,1,1,1,1,1,1,1,1,1
3058,0,0.783818594,0.957621019,0.999545572,1,1,1,1,1,1,1,1,1,1,1,1
3668,0,0.729967221,0.902661733,1,1,1,1,1,1,1,1,1,1,1,1,1
3748,0,0.728425642,0.900797941,0.993351199,0.999761242,0.996265083,1,1,1,1,1,1,1,1,1,1
4138,0,0.842977921,0.99051267,1,1,1,1,1,1,1,1,1,1,1,1,1
2648,0,0.815789638,0.948501036,1,1,0.995973285,1,1,1,1,1,1,1,1,1,1
2688,0,0.768211109,0.954205693,0.985130848,0.995087064,0.998382695,1,1,1,0.99554944,1,1,1,1,1,1
4288,0,0.868670113,0.984991575,0.993924939,1,1,1,1,1,1,1,1,1,1,1,1
3608,0,0.80771166,0.92770318,0.998328043,1,0.997166131,1,1,1,1,1,1,1,1,1,1
3538,0,0.816792149,0.938669129,1,1,1,1,1,1,1,1,1,1,1,1,1
4338,0,0.800768006,0.949713693,0.983601696,1,1,1,1,1,1,1,1,1,1,1,1
3438,0,0.832872133,0.981996642,0.997239496,0.994508401,1,1,1,1,1,1,1,1,1,1,1
2848,0,0.855905586,0.939066872,0.996652433,1,1,1,1,1,1,1,1,1,1,1,1
2728,0,0.833926116,0.965677131,1,1,1,1,1,1,1,1,1,1,1,1,1
4308,0,0.819417459,0.949119653,1,0.998742942,1,1,1,1,1,1,1,1,0.998136904,1,1
2668,0,0.843193343,0.982513838,1,0.998719188,1,1,1,1,1,1,1,1,1,1,1
3708,0,0.853944312,0.986882926,1,1,1,1,1,1,1,1,1,1,1,1,1
4578,0,0.841447666,0.973374476,0.995283664,0.988491405,1,1,1,0.991746769,1,1,1,1,1,1,1
2888,0,0.766144949,0.966797834,0.99166268,1,1,1,1,1,1,1,1,1,1,1,1
4178,0,0.858495582,0.985927188,0.999000881,1,1,1,1,1,1,1,1,1,1,1,1
3488,0,0.863757393,0.978403987,0.992697776,1,1,1,1,1,1,1,1,1,1,1,1
3918,0,0.813409442,0.935426681,0.983711672,0.997712838,1,1,1,0.998457268,1,1,1,1,1,1,1
3238,0,0.836559876,0.949547184,0.999049762,0.995702226,0.990662613,1,0.996217244,1,1,1,1,1,1,1,1
3258,0,0.796208665,0.943476695,0.995215562,0.995460001,1,1,1,0.999859423,1,1,1,1,0.996713659,1,1
3118,0,0.836634389,0.961462727,0.997020294,1,0.99228056,1,1,1,1,1,1,1,1,1,1
3658,0,0.747078476,0.941427246,0.986402665,1,1,1,1,1,1,1,1,1,1,1,1
3678,0,0.77729746,0.951020783,0.998316892,1,1,1,1,1,1,1,1,1,1,1,1
3288,0,0.826876515,0.950294812,0.979033208,0.992543609,0.998612743,1,1,1,1,1,1,1,1,1,1
3068,0,0.812347158,0.944352878,0.99609425,1,1,1,1,1,1,1,1,1,1,1,1
3298,0,0.786791635,0.90057306,1,1,1,1,1,1,1,1,1,1,1,1,1
2698,0,0.893951676,0.943463685,1,1,1,1,1,1,1,1,1,1,1,1,1
4398,0,0.839617474,0.967557462,1,0.994286453,1,1,1,1,1,1,1,1,1,1,1
4458,0,0.799672322,0.945332734,0.997417518,0.985209221,0.997784144,1,1,0.998522401,1,0.999184774,1,1,1,1,1
4118,0,0.8287525,0.984944597,0.998999436,0.996365573,1,1,1,1,1,1,1,1,1,1,1
2598,0,0.816181799,0.894972109,0.994748369,0.995368174,0.999157388,1,1,0.996243889,0.994658469,0.999445304,1,1,1,1,1
3578,0,0.786904844,0.958608234,0.994342235,1,1,1,1,1,1,1,1,1,1,1,1
4408,0,0.805608988,0.917836021,1,0.996015588,1,1,1,1,1,1,1,1,1,1,1
4678,0,0.764247842,0.90276039,0.98458786,0.989075381,0.993394084,1,1,1,1,1,1,1,1,1,1
2788,0,0.829054914,0.980231529,0.999645448,1,1,1,1,1,1,1,1,1,1,1,1
4588,0,0.765146058,0.889922953,0.985222761,1,0.993804191,1,1,1,0.998227081,0.998610807,1,1,1,1,1
3808,0,0.857349968,0.991690535,1,1,1,1,1,1,1,1,1,1,1,1,1
4878,0,0.78121619,0.939357412,0.998249158,0.986312291,0.99883291,1,1,1,1,1,1,1,1,1,1
3498,0,0.813390605,0.971861891,0.989456363,1,1,1,1,1,0.995865925,1,1,1,1,1,1
2828,0,0.826293884,0.963572878,1,1,1,1,1,1,1,1,1,1,1,1,1
4488,0,0.802325672,0.937944907,1,0.985504053,1,1,1,1,0.996858576,1,1,1,1,1,1
3898,0,0.834258259,0.969608161,0.992442275,1,1,1,1,1,1,1,1,1,1,1,1
4658,0,0.801899002,0.960382687,0.993950168,0.999693378,1,1,1,1,0.996873434,1,1,1,1,1,1
3958,0,0.807269746,0.94912892,0.996048436,0.992425002,1,1,1,1,1,1,1,1,1,1,1
2758,0,0.823787032,0.943375137,1,1,1,1,1,1,1,1,1,1,1,1,1
4058,0,0.853343528,0.981670316,0.99697058,0.996432078,1,1,1,1,1,1,1,1,1,1,1
4688,0,0.724514825,0.873948709,0.996385848,0.994109982,1,1,1,1,1,1,1,1,1,1,1
3398,0,0.849734606,0.983097442,0.999029734,0.996855162,1,1,1,1,1,1,1,1,1,1,1
3988,0,0.733325,0.927002317,0.976080416,1,0.991729345,1,1,1,1,1,1,1,1,1,1
4738,0,0.759437722,0.896450594,0.984626089,1,1,1,1,1,1,1,1,0.998680226,1,1,1
3638,0,0.775320235,0.955215956,0.986392673,1,1,1,1,1,1,1,1,1,1,1,1
4808,0,0.853613551,0.968332802,1,0.989755576,1,1,1,1,1,1,1,1,1,1,1
2858,0,0.806547105,0.973403427,0.99344525,0.99422719,1,1,1,1,1,1,1,1,1,1,1
4418,0,0.868766148,0.979641664,1,1,1,1,1,1,1,1,1,1,1,1,1
4078,0,0.872525114,0.978917414,0.991683914,1,1,1,1,1,1,1,1,1,1,1,1
4388,0,0.848807962,0.973372908,1,1,1,1,1,1,1,1,1,1,1,1,1
4298,0,0.829741633,0.99716343,0.991139465,1,1,1,1,1,1,1,1,1,1,1,1
4538,0,0.768349281,0.942641613,0.980928394,1,1,1,1,1,1,1,1,1,1,1,1
2678,0,0.800050421,0.951442184,0.979203702,0.999461378,0.996156042,1,1,1,1,1,1,1,1,1,1
4128,0,0.854889544,0.99945563,0.993386306,0.99503014,1,1,1,1,1,1,1,1,1,1,1
3688,0,0.813107977,0.968405801,0.977340115,0.994415981,1,1,1,1,1,1,1,1,1,1,1
2658,0,0.81212968,0.939939538,0.974799585,0.994938085,0.99024188,1,1,1,1,1,1,1,1,1,1
3528,0,0.793996915,0.942054661,0.997447978,1,1,1,1,1,1,1,1,1,1,1,1
4158,0,0.803541219,0.957103608,0.995192916,1,1,1,1,1,1,1,1,1,1,1,1
4018,0,0.744368799,0.93756369,0.984182713,1,0.992473325,1,1,1,1,1,1,1,1,1,1
4318,0,0.86637644,0.967651362,0.988859631,1,1,1,1,1,1,1,1,1,1,1,1
2818,0,0.863750545,0.972860425,0.992460957,0.998445897,1,1,1,1,1,1,1,1,1,1,1
4598,0,0.867900822,0.94045803,0.999357645,0.99122072,0.993797153,0.999524448,1,1,1,1,1,1,1,1,1
4668,0,0.841845591,0.96580829,1,1,1,1,1,1,1,1,1,1,1,1,1
4628,0,0.798152701,0.963208776,0.987233867,0.994323827,0.997089122,1,1,1,0.992589425,1,1,1,1,1,1
3508,0,0.846607731,0.952851179,0.986027909,1,1,1,1,1,1,1,1,1,1,1,1
2738,0,0.819522119,0.882415379,0.99107602,0.995112032,1,1,1,1,1,1,1,1,1,1,1
4268,0,0.774471517,0.95937318,0.981449437,1,0.991525596,1,1,1,1,1,1,1,1,1,1
4908,0,0.743472753,0.89308729,0.986512743,0.998959159,1,1,1,1,1,1,1,1,1,1,1
4608,0,0.771000492,0.952748996,0.99323854,1,0.989929332,1,1,1,1,1,1,1,1,1,1
4008,0,0.771483001,0.894101112,1,1,1,1,1,1,1,1,1,1,1,1,1
3168,0,0.797038126,0.926949235,1,1,1,1,1,1,1,1,1,1,1,1,1
3148,0,0.773138622,0.900343368,0.985746106,1,0.987809783,1,1,1,1,1,1,1,1,1,1
3278,0,0.836161945,0.947351443,0.993920096,1,1,1,1,1,1,1,1,1,1,1,1
3758,0,0.817669745,0.97413609,0.997193962,0.998186039,1,1,1,1,1,1,1,1,1,1,1
3038,0,0.795391157,0.908625309,0.999889007,1,1,1,1,1,1,1,1,1,1,1,1
4498,0,0.816969003,0.969920889,0.998828031,0.993195756,1,1,1,1,1,1,1,1,1,1,1
3178,0,0.835624796,0.979735246,0.993028775,1,1,1,1,1,0.998490519,1,1,1,1,1,1
4198,0,0.828341803,0.955835985,0.998708615,1,1,1,1,1,1,1,1,1,1,1,1
2808,0,0.829580573,0.93929486,0.993369685,0.993544207,1,1,1,1,0.995644073,1,1,1,1,1,1
3408,0,0.80226082,0.933741261,0.98909581,1,0.992032371,1,1,1,1,1,1,1,1,1,1
4238,0,0.780149061,0.892279871,0.97705048,1,1,1,1,1,1,1,1,1,1,1,1
4778,0,0.768821147,0.89801225,1,1,1,1,1,1,1,1,1,1,1,1,1
3548,0,0.800469539,0.955673705,0.981566664,1,1,1,1,1,1,1,1,1,1,1,1
3248,0,0.770815699,0.925097206,1,1,1,1,1,1,1,1,1,1,1,1,1
2708,0,0.801341686,0.9621392,0.982419688,0.997577252,1,0.998355828,1,1,1,1,1,1,1,1,0.998786017
4928,0,0.713262089,0.871302355,1,1,0.99710489,1,1,1,1,0.999933389,1,1,1,1,1
4068,0,0.778816133,0.955853236,0.984324359,0.997496185,0.996892351,1,1,1,1,1,1,1,1,1,1
3328,0,0.832166238,0.975779909,1,0.988905463,1,1,1,1,1,1,1,1,1,1,1
4828,0,0.767266628,0.893285865,0.995805091,0.990422256,1,0.998372887,1,1,0.999992861,1,1,1,1,1,1
2578,0,0.840026268,0.961705893,1,0.99518029,1,1,1,1,1,1,1,1,1,1,1
2628,0,0.779459509,0.906031268,0.987872852,0.989306438,1,0.998399943,1,1,1,1,1,1,1,1,1
2938,0,0.777792546,0.889100245,0.980645749,1,0.986262818,1,1,1,1,1,1,1,1,1,1
3968,0,0.829026125,0.938382759,0.981466952,0.999240281,0.994788241,1,1,1,1,1,1,1,1,1,1
3018,0,0.850019,0.923388378,1,1,1,1,1,1,1,1,1,1,1,1,1
2608,0,0.797121601,0.998437813,0.990995909,1,1,1,1,1,1,1,1,1,1,1,1
3908,0,0.788062821,0.918633859,0.994673159,0.989167782,1,1,1,1,1,1,1,1,1,1,1
4258,0,0.857862019,0.967218424,0.987346538,0.991068651,1,1,1,1,1,1,1,1,1,1,1
4638,0,0.788467737,0.926067286,0.985220043,1,1,1,1,1,1,1,1,1,1,1,1
4798,0,0.767133366,0.951072036,0.98820328,0.989581933,0.996559303,1,1,1,1,0.999529695,0.997916838,1,1,1,1
4528,0,0.783372281,0.956936618,0.983525063,0.996443765,1,1,1,1,1,1,1,1,1,1,0.996538129
3648,0,0.822610331,0.956185692,0.987360948,1,1,1,1,1,1,1,1,1,1,1,1
3938,0,0.831276998,0.929179364,0.984186334,1,0.989141358,1,1,1,1,1,1,1,1,1,1
4788,0,0.777300635,0.976687379,1,1,1,1,1,1,0.995167183,1,1,1,1,1,1
4548,0,0.772807489,0.881943593,1,0.997303247,0.996581913,1,1,0.998804629,1,1,1,1,1,1,1
3768,0,0.79934611,0.923839245,1,1,1,1,1,1,1,1,1,1,1,1,1
4718,0,0.748744894,0.910527148,0.995078578,1,0.994972284,1,1,1,1,1,1,1,0.996483924,1,1
4358,0,0.830107586,0.96592495,1,1,1,1,1,1,1,1,1,1,1,1,1
4648,0,0.792844737,0.900475703,0.994518439,0.990083536,0.999637038,1,1,0.991939758,1,0.998949178,1,1,1,1,1
3358,0,0.835773522,0.960215662,0.980671663,0.99209757,0.990622973,1,1,1,1,1,1,1,1,1,1
3478,0,0.798037016,0.891116325,1,1,1,1,1,1,1,1,1,1,1,1,1
4468,0,0.777419062,0.939204953,0.993591307,0.997054566,0.995469468,1,1,1,1,1,1,1,1,1,1
4208,0,0.799640219,0.971488248,0.985275293,0.996700871,0.999013237,1,1,1,1,1,1,1,1,1,1
3888,0,0.767483132,0.986190777,1,0.985153342,1,1,1,1,0.998539464,1,1,1,1,1,1
