2dconv
buckets,10000
bitflips,16
runs,10
loads,316268
bucket_size,31

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
7183,0.0,0.00028404799999999996,0.00038998999999999994,0.000399896,0.000539514,0.000462569,0.0004689769999999999,0.00046488300000000003,0.00041447,0.00047741699999999995,0.00045555600000000003,0.0005450739999999999,0.000514781,0.0005584749999999999,0.0005027219999999999,0.00047177699999999994,
7113,0.0,0.000343656,0.00046699100000000004,0.000654899,0.0008126109999999999,0.0007833639999999999,0.0008633159999999999,0.0009281299999999999,0.001096998,0.0009099079999999999,0.000931147,0.001026029,0.0010694569999999998,0.0010037560000000002,0.000941045,0.0009966759999999997,
7453,0.0,0.000267328,0.000354503,0.00041669200000000003,0.000472837,0.00044710599999999996,0.000545338,0.0005372930000000001,0.00046862200000000003,0.0004952099999999999,0.00047926900000000005,0.000564729,0.000540314,0.000570835,0.0005781249999999999,0.0005867909999999999,
7093,0.0,0.000304237,0.0004834230000000001,0.00041124300000000005,0.00037492099999999996,0.0005293289999999999,0.00051068,0.0005360609999999999,0.000541577,0.0005940079999999999,0.000627538,0.000614733,0.000627807,0.0005979779999999999,0.0005558129999999999,0.0006479,
7403,0.0,0.000262153,0.00041425200000000004,0.000390342,0.000382252,0.000441277,0.0004457640000000001,0.000511955,0.00048400200000000003,0.000493401,0.00045517400000000003,0.000426899,0.0005033829999999999,0.00044633999999999993,0.000454834,0.00050314,
7043,0.0,0.00031663300000000003,0.00025532,0.000407332,0.000360159,0.000422968,0.0004511210000000001,0.000495594,0.00040679,0.000453204,0.000491563,0.0004063430000000001,0.0004463870000000001,0.00047445599999999994,0.00042051200000000006,0.00042038099999999994,
7213,0.0,0.000238566,0.00032344700000000004,0.000377305,0.000379144,0.00040018700000000004,0.0005163829999999999,0.00048118099999999996,0.0005387950000000001,0.00048296400000000006,0.000566456,0.000499909,0.000623191,0.00047238900000000003,0.0005838320000000001,0.00044793099999999994,
7303,0.0,0.00027094900000000004,0.000353647,0.0003978799999999999,0.00042384399999999994,0.000404397,0.00040180899999999993,0.0005519709999999998,0.000417847,0.000424086,0.00048636600000000007,0.000488291,0.000472738,0.000552586,0.0005025750000000001,0.00043303199999999997,
7363,0.0,0.000300594,0.00039568299999999997,0.000509016,0.0005057499999999999,0.000529201,0.000638928,0.000615989,0.000639964,0.000659634,0.000628733,0.000711962,0.000694582,0.0007149000000000001,0.000649501,0.0005926130000000001,
7283,0.0,0.000274496,0.000308687,0.00038765100000000003,0.00030672200000000005,0.00033078299999999997,0.00035607700000000005,0.000374216,0.00041054100000000005,0.0004224639999999999,0.00038779599999999993,0.0004415949999999999,0.00035625,0.00040791600000000003,0.00040477199999999997,0.00036181200000000004,
7483,0.0,0.000336912,0.000333476,0.000408718,0.00043865099999999997,0.000427736,0.000443129,0.00041212899999999996,0.000429342,0.00044928199999999996,0.00044477399999999994,0.00049594,0.0004599730000000001,0.000438086,0.000474868,0.00048753,
7143,0.0,0.00031646100000000003,0.00035647399999999996,0.0004396669999999999,0.00032789500000000003,0.000518005,0.00046069799999999995,0.000427994,0.00048491699999999997,0.000448596,0.0005161820000000001,0.000480586,0.0005779200000000001,0.0005627060000000001,0.000451775,0.000495646,
7443,0.0,0.000277734,0.00031221199999999997,0.000354792,0.00039703300000000003,0.0005100190000000001,0.000480209,0.0005538089999999999,0.000597465,0.0005538380000000001,0.0006169210000000001,0.000542492,0.0006212969999999999,0.00047655600000000005,0.000556484,0.00057572,
7503,0.0,0.000345062,0.000340598,0.00041467299999999995,0.000430322,0.0004058559999999999,0.000485338,0.000486025,0.00040626999999999997,0.00041721399999999995,0.000522332,0.000492004,0.0004789130000000001,0.0005799220000000001,0.000496905,0.00043950000000000006,
7543,0.0,0.000295308,0.000323184,0.00039287999999999997,0.000362042,0.000385956,0.0004099610000000001,0.000351443,0.00039400500000000006,0.000381964,0.00038264300000000006,0.000417878,0.00039193299999999996,0.000355128,0.00035992,0.000340141,
7333,0.0,0.00028773099999999995,0.000299315,0.00038594399999999994,0.000338965,0.000314779,0.0003973910000000001,0.000404034,0.000367234,0.00043565499999999996,0.00039039699999999996,0.0004070170000000001,0.00043024300000000013,0.00038191099999999997,0.000381072,0.000360182,
7023,0.0,0.000275404,0.000343302,0.000359304,0.000382722,0.00042271999999999996,0.000431677,0.000379834,0.00039294600000000003,0.00040592600000000003,0.0004702889999999999,0.00042968600000000003,0.00042595099999999993,0.0004682669999999999,0.00037439499999999997,0.000465196,
7523,0.0,0.000335851,0.00036921,0.000323732,0.00036259,0.00038962800000000004,0.0004222169999999999,0.00035225100000000004,0.000434363,0.000457148,0.00037440499999999996,0.000512673,0.0004760740000000001,0.000431839,0.000408325,0.000415571,
7313,0.0,0.00024889099999999995,0.00031733999999999994,0.00038045399999999996,0.000406716,0.000350429,0.00041680700000000005,0.00042966999999999994,0.00044857,0.000423344,0.00045498500000000004,0.00040633399999999995,0.00046079599999999997,0.000427827,0.000535308,0.00043609499999999995,
7073,0.0,0.00025357,0.00031233,0.00038472599999999995,0.00030668000000000004,0.000393978,0.000395794,0.00040828600000000005,0.000386354,0.000427048,0.000419394,0.00040110600000000003,0.000447559,0.000430513,0.00043251899999999997,0.00042188599999999995,
7423,0.0,0.000289517,0.000316234,0.000391738,0.0004105119999999999,0.000383369,0.000396626,0.00038463700000000006,0.0004148880000000001,0.000397617,0.00038346399999999997,0.00042638799999999993,0.0004590260000000001,0.000448546,0.000466722,0.00042986199999999993,
7633,0.0,0.00029567199999999997,0.00032853300000000005,0.000378098,0.000360479,0.000401213,0.00047122600000000005,0.0004851540000000001,0.000442735,0.000556374,0.0005418689999999999,0.000479892,0.00044391500000000013,0.0005350519999999999,0.00048012799999999997,0.000402952,
7663,0.0,0.00026544299999999997,0.00033950900000000005,0.00037297899999999995,0.00041037899999999994,0.000458381,0.00044802000000000004,0.000462934,0.000540078,0.0004364860000000001,0.000490436,0.00043122700000000006,0.0005359970000000001,0.00042318499999999997,0.00045790100000000003,0.00047196,
7573,0.0,0.000341398,0.000415212,0.00041290000000000006,0.00047220400000000005,0.0006200550000000001,0.0005360499999999999,0.000524977,0.000619928,0.000638793,0.0006898249999999999,0.0006409909999999998,0.0006851050000000001,0.0005693190000000001,0.000680472,0.0005618159999999999,
7463,0.0,0.00026573000000000005,0.000377998,0.000489243,0.000631352,0.000690853,0.0006398819999999999,0.0005999380000000001,0.000629605,0.000605116,0.0006456400000000001,0.000706006,0.000757029,0.000673489,0.000764929,0.000691924,
7643,0.0,0.00036210599999999995,0.000410083,0.00038179399999999997,0.00048661999999999995,0.0005356499999999999,0.0006429879999999999,0.0007570649999999999,0.0006444,0.0006322830000000001,0.000666839,0.000709094,0.000742627,0.0006120530000000001,0.000639379,0.0006540490000000001,
7583,0.0,0.000339691,0.00044187899999999995,0.000369441,0.00044762700000000003,0.0005899869999999999,0.0004943179999999999,0.0006852649999999998,0.0004963820000000001,0.0006025010000000001,0.0005386910000000001,0.000579311,0.0005545389999999999,0.000585816,0.0005909900000000001,0.0006716210000000001,
7603,0.0,0.00034034500000000004,0.000386058,0.0004972020000000001,0.00048439600000000006,0.000662969,0.000604774,0.000577954,0.000662221,0.000623097,0.0006829609999999999,0.000670587,0.0006608720000000001,0.000679936,0.0005952170000000001,0.0006390630000000002,
7553,0.0,0.000219113,0.00039186799999999997,0.00038012699999999996,0.000413877,0.000434194,0.000409403,0.000530048,0.000346173,0.000414774,0.000451736,0.000462972,0.000438688,0.00041629699999999993,0.000456186,0.000428769,
7563,0.0,0.000327488,0.000392351,0.00037539200000000005,0.00036112900000000007,0.000369997,0.00040365900000000006,0.000428448,0.000342168,0.000429197,0.00034956799999999997,0.00040142,0.00044096299999999995,0.000372622,0.00043322399999999996,0.00043247500000000004,
5164,0.0,0.000273126,0.000397096,0.000405627,0.000409121,0.0005096510000000001,0.000614063,0.0005368930000000001,0.0005709490000000001,0.000548866,0.000585949,0.000628831,0.000608367,0.0006090440000000001,0.0006054739999999999,0.0005622649999999999,
5284,0.0,0.00034857800000000005,0.0005478080000000001,0.0006968720000000001,0.000782628,0.000801866,0.001029303,0.001040767,0.0011461379999999999,0.001055102,0.0010819059999999999,0.001056765,0.001066254,0.001118647,0.0011697409999999997,0.001075501,
7623,0.0,0.00030030499999999995,0.0004179479999999999,0.000483206,0.000605521,0.0005090589999999999,0.0005348320000000001,0.00048795999999999996,0.000476428,0.00046841900000000003,0.0005380029999999999,0.0005964960000000001,0.0005171520000000001,0.0006308189999999999,0.000542087,0.000526854,
5204,0.0,0.000259966,0.000338499,0.000412643,0.0005250890000000001,0.000586097,0.00045882200000000006,0.0005322679999999999,0.0005452139999999999,0.000515239,0.000617154,0.0006626280000000001,0.000581806,0.000547684,0.000690602,0.000556083,
5224,0.0,0.00029196,0.00042940000000000003,0.00046472899999999993,0.000576957,0.0006365629999999999,0.000637701,0.00054071,0.0005220349999999999,0.000741112,0.0006511329999999999,0.0006817860000000001,0.000648196,0.0005622950000000001,0.0007986969999999999,0.000688913,
7493,0.0,0.000276222,0.00043033800000000005,0.0004476610000000001,0.000439462,0.000411598,0.000509317,0.000547392,0.000484186,0.0005178820000000001,0.000538393,0.00047481100000000006,0.00046989,0.00044233599999999993,0.0006080220000000001,0.0004649550000000001,
5144,0.0,0.000313057,0.000466201,0.0004984739999999999,0.0006191110000000001,0.000610106,0.000752979,0.000667502,0.0007620700000000001,0.0006458089999999999,0.0006562520000000001,0.0006395549999999999,0.0007267450000000001,0.000694198,0.0006875379999999999,0.000763332,
7593,0.0,0.00031835399999999997,0.00031087000000000004,0.00037279100000000003,0.00037109,0.000425936,0.000373175,0.000492531,0.00044568099999999996,0.00039575700000000005,0.000425632,0.00048787200000000003,0.000416061,0.00038768499999999997,0.00044371799999999996,0.00043641999999999997,
7613,0.0,0.000316413,0.00041207299999999994,0.000446193,0.00044096500000000003,0.00042544100000000004,0.00042188300000000007,0.000567384,0.000542947,0.0004905799999999999,0.00047732199999999997,0.0005968009999999999,0.0005239999999999999,0.000498883,0.000558771,0.000502887,
5214,0.0,0.0003779139999999999,0.00043829899999999996,0.000449214,0.000610455,0.0006377020000000001,0.000637659,0.0008286820000000001,0.0007757819999999998,0.000773209,0.000859344,0.0008657609999999999,0.0008116530000000001,0.000775256,0.000856322,0.000890496,
5174,0.0,0.00032769099999999996,0.000327802,0.000392861,0.0004515599999999999,0.000366687,0.000497618,0.000431329,0.0005356460000000001,0.00046831799999999996,0.000523212,0.0005192469999999999,0.000510318,0.0005513819999999999,0.0004989739999999999,0.0004887159999999999,
5154,0.0,0.000232939,0.00037897399999999997,0.00043871,0.000387163,0.00047820800000000004,0.00048157900000000005,0.0004587269999999999,0.000496365,0.00053435,0.00047627700000000005,0.0005327460000000001,0.0005183529999999999,0.00053205,0.000540157,0.000489651,
5124,0.0,0.00035737999999999997,0.000491687,0.000649651,0.000785428,0.0007302299999999999,0.0008497289999999999,0.0008963710000000002,0.000896309,0.0009958699999999998,0.00099939,0.001030326,0.0010718549999999998,0.001056462,0.0009762689999999999,0.001059061,
5134,0.0,0.000303716,0.00032683500000000004,0.000481829,0.000490957,0.000421149,0.000468865,0.000504526,0.0005505759999999999,0.0005747080000000001,0.000482737,0.00056414,0.000632535,0.000502232,0.000520596,0.0005282209999999999,
5264,0.0,0.00027934499999999996,0.00048853,0.000705797,0.0006841150000000001,0.000913167,0.0008088719999999999,0.000840284,0.000976846,0.000944321,0.0010390339999999999,0.00099568,0.000995917,0.001016747,0.0010656,0.001169633,
5194,0.0,0.000279633,0.0005078820000000001,0.0005443030000000001,0.000546652,0.0006548989999999999,0.0006514289999999999,0.000714705,0.000681248,0.000687678,0.0006922780000000001,0.000728405,0.00073381,0.0007643779999999999,0.0006704339999999999,0.00072041,
5984,0.0,0.000248231,0.000291059,0.0004641259999999999,0.0005049080000000001,0.000495708,0.00043073499999999996,0.000438517,0.000505889,0.00052147,0.0004655680000000001,0.000490388,0.00058852,0.0004959540000000001,0.000522469,0.00048505099999999996,
7653,0.0,0.00025875299999999997,0.00036010200000000006,0.00039125499999999997,0.00041609100000000005,0.000421756,0.00038878299999999997,0.000460083,0.00038441899999999994,0.000419193,0.000386893,0.000458395,0.000400111,0.000396743,0.00041879600000000003,0.00042035599999999993,
5234,0.0,0.00031535799999999996,0.000375232,0.00048539399999999994,0.00048363800000000005,0.00044137500000000004,0.000542049,0.000588692,0.00053646,0.000582914,0.000626178,0.000576993,0.0005440379999999999,0.000570642,0.000582054,0.0005789339999999999,
7673,0.0,0.00027995399999999996,0.00033522199999999993,0.000361478,0.00040247700000000004,0.0004118790000000001,0.00044621600000000004,0.00045192,0.0004922090000000001,0.00045469000000000005,0.000480609,0.0005927230000000001,0.000468555,0.0005447920000000001,0.000452507,0.0004884750000000002,
5334,0.0,0.000280585,0.00035106600000000003,0.00036224499999999997,0.000400525,0.00033380199999999996,0.000408207,0.00040843700000000005,0.00045845600000000004,0.000533765,0.0004332320000000001,0.0004822589999999999,0.0005046079999999999,0.00042470599999999996,0.00043756099999999994,0.000418024,
5464,0.0,0.000305603,0.000425341,0.00048046799999999995,0.0006084080000000001,0.00058843,0.000690049,0.0007092189999999999,0.000806436,0.000705927,0.0007783900000000001,0.000759322,0.0006849820000000001,0.0007947879999999999,0.0007863150000000001,0.0007481320000000001,
5274,0.0,0.000264068,0.00034567900000000005,0.000344531,0.00036069,0.00048683399999999995,0.00043638799999999996,0.00046238700000000003,0.000471231,0.000518201,0.00047163199999999993,0.00046637499999999994,0.0005306880000000001,0.00046907199999999996,0.000511791,0.000472765,
5314,0.0,0.00032426800000000006,0.000360435,0.00043540100000000003,0.0004453659999999999,0.00035668799999999997,0.0004346849999999999,0.0005141400000000001,0.0004033639999999999,0.000476634,0.00047482500000000006,0.00040345499999999994,0.00045712500000000007,0.00046920799999999993,0.0005332900000000001,0.0005218999999999998,
5434,0.0,0.000299213,0.000369478,0.000514243,0.0005902920000000001,0.000650113,0.000604336,0.000689372,0.00065223,0.0007823770000000001,0.0006517869999999999,0.000727051,0.000626026,0.0007849169999999999,0.000756787,0.000702499,
5304,0.0,0.00036916099999999996,0.00064455,0.000668669,0.000852697,0.000920089,0.0009079879999999999,0.0010834279999999998,0.0009231530000000001,0.0009828139999999998,0.000980653,0.0011400529999999998,0.001121678,0.001025387,0.00099782,0.000982278,
5184,0.0,0.000342125,0.0004172080000000001,0.0006309669999999999,0.000642136,0.000806534,0.000711306,0.000893886,0.0008855969999999999,0.0008552280000000001,0.000813031,0.000938815,0.0008973989999999999,0.0009614259999999999,0.001025964,0.000963824,
5804,0.0,0.000367034,0.0004917650000000001,0.000497717,0.000697127,0.0007662689999999999,0.000817829,0.000833886,0.0008047030000000001,0.00083449,0.0009448439999999999,0.000927399,0.0008884430000000003,0.0008752169999999999,0.000904731,0.001006728,
5654,0.0,0.00032294600000000006,0.000643068,0.0006549380000000001,0.0008242800000000002,0.0009145079999999999,0.0008983130000000001,0.001043214,0.000942788,0.0009633700000000001,0.001068303,0.0010342410000000002,0.001061479,0.001104445,0.0010411139999999999,0.001090987,
5294,0.0,0.000268145,0.000395486,0.000454525,0.00044019100000000004,0.00043080699999999996,0.000518645,0.0005791230000000001,0.00044941800000000004,0.0004659839999999999,0.0005450650000000001,0.000574034,0.000492323,0.0005188349999999998,0.000542147,0.00059694,
6464,0.0,0.000291939,0.000393691,0.000380794,0.0003938819999999999,0.000440151,0.00043064700000000004,0.000504021,0.00044341399999999994,0.00046279700000000003,0.00044745999999999995,0.000527344,0.0004965210000000001,0.0004363789999999999,0.000517378,0.000512148,
5244,0.0,0.00029702499999999997,0.00044363400000000004,0.0005138979999999999,0.0006217880000000001,0.000538676,0.0006730480000000001,0.00071551,0.000746817,0.0007565669999999999,0.000812767,0.0007757159999999999,0.0008533800000000002,0.00069935,0.00074776,0.000835667,
5534,0.0,0.000355132,0.0004651739999999999,0.00048776,0.000743606,0.000813011,0.0008760110000000001,0.000984054,0.00098636,0.000918126,0.001036421,0.0008186050000000002,0.0009336749999999999,0.000910336,0.001072633,0.001035523,
5514,0.0,0.000352007,0.00038431900000000005,0.0006458820000000001,0.0007372,0.0008886170000000001,0.000854069,0.0008719689999999999,0.0009526,0.000893406,0.001029336,0.0009482819999999999,0.0010013980000000001,0.000939167,0.0010569590000000001,0.000940096,
5374,0.0,0.000296231,0.00033085699999999994,0.0005013009999999999,0.000500384,0.000590692,0.000538505,0.000624889,0.000621948,0.0006773319999999999,0.0006898859999999999,0.000751601,0.0006793939999999999,0.0008267400000000001,0.000697431,0.000766596,
5484,0.0,0.000310796,0.00031959699999999997,0.00033403200000000006,0.000420751,0.00038137500000000004,0.000453073,0.00038293,0.000480854,0.000443496,0.000373707,0.00042894200000000003,0.00035248800000000003,0.000445644,0.000507811,0.0004271690000000001,
5324,0.0,0.000308827,0.0005489360000000001,0.0006679370000000002,0.00073901,0.0008161409999999999,0.0008471899999999999,0.000865463,0.0008457619999999999,0.000914599,0.000872356,0.0010307430000000002,0.0008968420000000001,0.0009353240000000001,0.0008400010000000002,0.0010044110000000002,
5474,0.0,0.000300397,0.000449325,0.0005189369999999999,0.000577739,0.0007001549999999999,0.000660083,0.000720878,0.0008009740000000001,0.000753075,0.0007983910000000001,0.0007388969999999999,0.0006959000000000001,0.0008388719999999998,0.000721731,0.0008485769999999999,
5644,0.0,0.000291944,0.000525834,0.0006802269999999999,0.000694889,0.0007909900000000001,0.0007999050000000001,0.0009295239999999999,0.0010046959999999998,0.0009842889999999997,0.001017384,0.001024805,0.0010076400000000002,0.0011084699999999999,0.001088875,0.00094033,
5574,0.0,0.000349837,0.0005478130000000001,0.0007262929999999999,0.0009291519999999999,0.000843306,0.0008897819999999999,0.0010077419999999998,0.001011786,0.001048605,0.0010425739999999999,0.0011422210000000001,0.001179233,0.001129691,0.001181973,0.0011514939999999999,
5364,0.0,0.00025883,0.00041270200000000003,0.000498671,0.00056937,0.000623764,0.0006551770000000001,0.0006599020000000001,0.000604631,0.000675772,0.0006253509999999999,0.000695703,0.0007133519999999999,0.000728741,0.0006948200000000001,0.000682666,
5664,0.0,0.000287542,0.00037011999999999993,0.000502655,0.000591332,0.000603191,0.0005716819999999999,0.0005463480000000001,0.0006399559999999999,0.0006624350000000001,0.000577524,0.000620271,0.0005066819999999999,0.000562978,0.0005918979999999999,0.0006271689999999999,
6074,0.0,0.000332865,0.00048415899999999996,0.0005744369999999999,0.0007390620000000001,0.0007752250000000002,0.000737654,0.000862019,0.0008275260000000001,0.0009138430000000001,0.000708589,0.0008728030000000001,0.000851989,0.0009285139999999999,0.000835059,0.0008788719999999999,
