0.0,0.0031874780000000005,0.004695778,0.005796526000000001,0.006210784,0.006865381000000001,0.006998270999999999,0.007640226,0.007757238,0.008205277,0.00819605,0.008263965000000002,0.008220813999999998,0.008552225,0.008719702,0.008520611,
0.0,0.0030108469999999997,0.004360952999999999,0.00571913,0.006272473000000001,0.006738886999999999,0.007387449000000002,0.007663023999999999,0.007973833,0.008193448,0.007730839000000001,0.008165433000000001,0.008225935,0.008474555,0.008452808,0.008443028,
0.0,0.002961432,0.004580430999999999,0.005639691,0.005884998,0.006795264999999999,0.0073044040000000005,0.007387655999999999,0.007555862000000001,0.007967034000000001,0.007812832,0.007910162,0.007990179,0.008188567,0.008246913,0.008319136,
0.0,0.0030093240000000007,0.0038893449999999998,0.004052411,0.004332427000000001,0.0045649490000000004,0.004843338,0.004967257000000001,0.004787274999999999,0.004834168,0.004698931,0.004839563,0.0047802,0.004712648,0.004869396000000001,0.0048698579999999995,
0.0,0.0029967419999999997,0.004386855,0.005799766,0.006144852000000001,0.006679473,0.007086624999999999,0.007663649999999999,0.007703989,0.008017993,0.008017702,0.008401786999999997,0.008181862,0.008541561999999999,0.008554862,0.008404490999999998,
0.0,0.0029248349999999998,0.004475456,0.005608988,0.005932606000000001,0.006472815,0.006754011,0.007310751,0.007270978,0.007679020999999999,0.007505430999999998,0.00775007,0.007742813000000001,0.008020613999999999,0.008157343999999999,0.008062550999999998,
0.0,0.0029487010000000006,0.0036457910000000002,0.004313326,0.004482153000000001,0.005097928,0.005172082,0.005251034999999999,0.005197017999999999,0.005298597,0.005394554,0.005475974,0.005523836000000001,0.005400616,0.005613841999999999,0.0054945869999999996,
0.0,0.0028188040000000003,0.0037996740000000003,0.0042228429999999996,0.004420472999999999,0.004784542,0.004787843,0.005085562,0.005082428999999999,0.005271466000000001,0.004997648,0.004871345000000001,0.0050025700000000005,0.00495318,0.005239386,0.005023535,
0.0,0.00291237,0.003684598,0.004349528,0.004655864000000001,0.005108066,0.0052820340000000006,0.005250869,0.005342487000000001,0.0055397269999999995,0.0052972060000000005,0.005589042000000001,0.005429684000000001,0.005557051999999999,0.0055575139999999995,0.005549051999999999,
0.0,0.0029951860000000004,0.004642653999999999,0.005604785999999999,0.006251251999999999,0.007122817999999999,0.0073681330000000015,0.007694660000000001,0.007994932,0.008078682,0.007911607999999999,0.008400287000000001,0.008254751,0.008393622,0.008550654,0.008572627,
0.0,0.003015388,0.004587802,0.005572578,0.006280661,0.006630333,0.00714008,0.007516923,0.007554958999999998,0.00787235,0.007956678,0.008086304999999998,0.008085638000000001,0.008215914,0.008386902000000002,0.008366943,
0.0,0.0030993519999999997,0.004422550999999999,0.005221029,0.005863902999999999,0.006693369,0.0068617159999999995,0.007140404,0.007115021000000001,0.0072332030000000005,0.007324009000000001,0.007409473999999999,0.007370708000000001,0.007577494,0.0076204969999999995,0.007868232999999999,
0.0,0.002990641,0.0037596950000000004,0.004061986000000001,0.004195413,0.00446207,0.0045967709999999995,0.004561506999999999,0.004576186000000001,0.0046930769999999995,0.004786847,0.004571311999999999,0.0044487910000000006,0.004538634,0.004667657,0.004562711,
0.0,0.003016996,0.0037860209999999997,0.004033382,0.004207031000000001,0.004483425000000001,0.004480615,0.004563345,0.004330519,0.004452684,0.0043848310000000005,0.004737272,0.0043486620000000005,0.004399326,0.004606946000000001,0.004489685,
0.0,0.0030288710000000003,0.004618004,0.005755696999999999,0.006262083999999999,0.00677548,0.007307707999999999,0.007752227000000002,0.008022379,0.008096042999999999,0.007887021999999999,0.00820915,0.008274229,0.008470768,0.008396918,0.008437496999999999,
0.0,0.002904396,0.0037425589999999995,0.003988686,0.004093314000000001,0.004145041,0.004296587,0.004442568,0.004223748,0.004386556,0.004361724,0.004388538,0.004404321000000001,0.004342700999999999,0.00441152,0.004424861,
0.0,0.002915119,0.0035934170000000002,0.003983745,0.00417915,0.004210825999999999,0.004378272,0.004493515,0.0043494269999999995,0.004631185,0.004442735,0.004656688000000001,0.004417361,0.004399836,0.004528821000000001,0.004526105,
0.0,0.0028975859999999997,0.003840283,0.004103935,0.004392523000000001,0.004652745,0.004719026,0.004948166,0.004645498,0.004955975,0.004855737,0.005106171999999999,0.004984675,0.005058544999999999,0.0049430540000000005,0.005006786,
0.0,0.0028630689999999998,0.003825394,0.0041253,0.004445281000000001,0.004503379,0.004719602000000001,0.004767046999999999,0.004807998,0.004978352000000001,0.004921068999999999,0.0048089840000000005,0.00487259,0.004644074,0.0049690970000000004,0.004950095999999999,
0.0,0.002904594,0.003989741999999999,0.0047033430000000005,0.005194065,0.005580612,0.0057650819999999995,0.006019772,0.006016498,0.006087137,0.006006714000000001,0.006381563,0.006126989000000001,0.006222971000000001,0.006400029,0.006325043000000001,
0.0,0.002884258,0.003946628,0.004485645,0.004489772,0.005144661,0.005307481,0.0054722189999999995,0.005373779,0.00571554,0.005471386,0.005524946,0.005651814,0.005754067999999999,0.005489089999999999,0.005646167,
0.0,0.003189227,0.004619771,0.0057666290000000005,0.006038205999999999,0.006910574,0.007484264,0.007611304000000001,0.007836849000000002,0.008102762000000001,0.008004393,0.008205435,0.008242378,0.00845449,0.008445168,0.008323156,
0.0,0.0029128879999999998,0.004450003,0.005468891000000001,0.0062479000000000015,0.007174738,0.0073477360000000005,0.0076964519999999995,0.007874691999999999,0.008183487,0.007814858,0.008213786,0.008182288000000001,0.008478337999999998,0.008441108,0.008353805,
0.0,0.0028582349999999998,0.0040167399999999995,0.004420426,0.004409758,0.004771292000000001,0.005018301,0.005082243,0.004971432,0.005143162,0.005055775,0.005418612999999999,0.005088448,0.0051172809999999996,0.00526513,0.005202548,
0.0,0.0031622129999999997,0.004575768,0.005540638,0.006039784,0.006609267999999999,0.007123329,0.007477075,0.007796768,0.007886092,0.007750352999999999,0.008006398999999999,0.008165796,0.008209600000000001,0.008434393000000002,0.008194996,
0.0,0.0029226510000000005,0.003763349,0.004042551,0.004218792,0.00444098,0.004507876000000001,0.004612374000000001,0.004517460000000001,0.004669039,0.004497701,0.004865602,0.0047195349999999995,0.00464116,0.004626389,0.004698275,
0.0,0.0030991789999999996,0.0047772479999999996,0.005758466000000001,0.006213301,0.006869726,0.006947639,0.0076845179999999996,0.007801911,0.008155783000000002,0.008165586999999998,0.008184462,0.008332747,0.008434938,0.008218551000000001,0.008429536999999999,
0.0,0.0029835079999999997,0.004171276,0.004694862,0.004993936,0.005367408000000001,0.005415681,0.005962884,0.0060680840000000005,0.00647581,0.00611626,0.006305488,0.006077843,0.006483046000000001,0.006448927,0.0063386200000000005,
0.0,0.002835159,0.003951454,0.004409181,0.004557307,0.004785662,0.005003952,0.005315974,0.005316489000000001,0.00568801,0.005312183000000001,0.005401845999999999,0.005513422999999999,0.00529518,0.0054205040000000005,0.0055635649999999995,
0.0,0.002898966,0.004423327,0.005541504000000001,0.006225317999999999,0.0071797399999999996,0.007488963000000001,0.0077699940000000006,0.007844063,0.00814208,0.0078109979999999996,0.008445826,0.008200621000000002,0.008425257,0.008544980999999998,0.008401913,
0.0,0.0028139119999999996,0.004606846999999999,0.005517575999999999,0.0061836320000000005,0.0070626460000000005,0.0074516949999999995,0.007672723000000001,0.007954237999999999,0.008062693999999999,0.007871524000000001,0.008418322,0.008278815,0.008461757,0.008394507999999998,0.008563582,
0.0,0.0030148160000000005,0.003967148,0.004320945,0.004577936999999999,0.0051701659999999995,0.005303472,0.005340826000000001,0.0053959609999999995,0.00564937,0.005395651999999999,0.005462517,0.005771442999999999,0.005669241,0.005792188,0.00571341,
0.0,0.002875739,0.003793114,0.003998297999999999,0.004326246,0.004380434000000001,0.004586407,0.004646644,0.0044197970000000005,0.00463867,0.004474309,0.004505933,0.004469291,0.004569004999999999,0.004740807999999999,0.004715118,
0.0,0.002841883,0.003759623,0.0038594650000000003,0.004097033,0.004132137,0.004243984,0.004365816000000001,0.004304508,0.0043777239999999995,0.004351595,0.004187720999999999,0.004212808,0.004175966,0.004405096,0.004376072999999999,
0.0,0.0029750579999999996,0.00467994,0.005519309,0.006044514999999999,0.006491255,0.0069534720000000005,0.007438419999999999,0.007518376,0.007819636999999999,0.007695869999999999,0.007943977000000001,0.007866168000000002,0.008043359000000002,0.008120529,0.008192126,
0.0,0.002840566,0.004767532,0.005347932,0.006115992999999998,0.006954673999999999,0.007357897999999999,0.007500607000000001,0.007979877,0.008162537,0.008131337,0.008169543,0.008305926000000002,0.008191286,0.008375729000000002,0.008618721,
0.0,0.0028856339999999998,0.0046553259999999996,0.005550731000000001,0.006269328,0.0071871489999999994,0.007391771,0.007728986,0.007816440999999999,0.008238436999999998,0.007899741,0.008335801,0.008300182,0.00841693,0.008463175,0.008740064,
0.0,0.0029808070000000002,0.0045716260000000005,0.005417168000000001,0.005924798,0.006503883,0.0069987439999999995,0.007135399000000001,0.007295243,0.007621055,0.007696257,0.0077072209999999985,0.007890758,0.007984302,0.007960160999999999,0.00808179,
0.0,0.0029566019999999996,0.003790196,0.004023032,0.004110273999999999,0.004376125999999999,0.004521704,0.0045191120000000005,0.004465842,0.004675167,0.0045698940000000006,0.00469009,0.004592583,0.00467451,0.004686526000000001,0.004653175000000001,
0.0,0.002919759,0.004615171999999999,0.0055223419999999995,0.0061135009999999995,0.006803064,0.006990039000000001,0.007478398,0.007711681000000001,0.008077669999999999,0.007864786000000002,0.008125529000000001,0.008249292000000002,0.008383087000000001,0.008503417,0.008396175,
0.0,0.002965821,0.0036319989999999995,0.004023091000000001,0.004302244,0.004205538,0.004404733,0.004551741000000001,0.004474751999999999,0.004701563,0.0046338099999999995,0.004668904999999999,0.004599905,0.0044386090000000005,0.004669001,0.004505981000000001,
0.0,0.0029386000000000004,0.004487286,0.005579644999999999,0.006091812,0.007260839,0.007420686,0.007643478999999999,0.007696610000000001,0.00827352,0.008244219,0.008221216,0.008329753,0.008516692,0.008509952,0.008833708999999999,
0.0,0.002967863,0.00447454,0.005496256,0.006181606000000001,0.007105425,0.007352426999999999,0.007743572999999999,0.007831447,0.008059858,0.007874512000000002,0.008100435,0.008229515,0.008444388,0.008488883999999999,0.00857118,
0.0,0.003090937,0.004558905,0.005269573,0.006065933000000001,0.006882426999999999,0.007188752,0.007438032,0.007610377,0.007849769,0.007670086,0.007951337,0.00810014,0.008144662,0.008116068,0.00811356,
0.0,0.002942745,0.004774887,0.005491314,0.006104903,0.007150485,0.0075562059999999985,0.007628438999999999,0.008074279,0.008273647999999998,0.00817712,0.008148342,0.008338831000000001,0.008464419,0.008385917000000001,0.008544518999999999,
0.0,0.002786988,0.0039548560000000005,0.004541357,0.004628327,0.0048794549999999996,0.00502142,0.005287188,0.005374243000000001,0.0056039440000000005,0.005390247,0.005313056,0.00542097,0.005594316,0.005462143000000001,0.005642921,
0.0,0.0028588290000000002,0.003804138,0.004166138,0.004337117999999999,0.004500680000000001,0.0048145359999999995,0.004769954000000001,0.004630096,0.004952064,0.004980024,0.004997375,0.0048094470000000005,0.004845785,0.004707424,0.0047828490000000005,
0.0,0.0030271029999999997,0.004409336,0.005494532,0.006029458,0.006584665000000001,0.006889472000000001,0.007274326000000002,0.007724800999999999,0.007954356,0.0075012540000000015,0.008011299000000001,0.008116713000000001,0.008059597,0.008074477,0.008217166000000001,
0.0,0.002862071,0.0036458890000000002,0.003939883,0.00431008,0.004276276,0.00444173,0.004475590999999999,0.004283634999999999,0.004631809999999999,0.004368053000000001,0.004656484000000001,0.004544283,0.004395895,0.004524439999999999,0.004356034,
0.0,0.002917441,0.004625242999999999,0.005403507,0.006048261,0.006876731000000001,0.007202248,0.007579026,0.007667943000000001,0.008097837,0.0077613180000000006,0.007969093,0.008293472999999999,0.008263455,0.008255157,0.008104589999999998,
0.0,0.0028774919999999997,0.004211670999999999,0.004600629,0.005089735,0.00558844,0.005745228,0.005943242999999999,0.006067205,0.006210622000000001,0.006139871,0.006433926000000001,0.006160085,0.006359584999999999,0.0063146830000000015,0.006296004999999999,
0.0,0.0028905730000000004,0.003874317,0.004193892,0.004434881999999999,0.004719467000000001,0.004809115,0.005049776000000001,0.0051235,0.00538287,0.004936305,0.005284966999999999,0.005101125,0.005118841000000001,0.005279628999999999,0.005197687,
0.0,0.0027579279999999998,0.00378692,0.003977494,0.00441629,0.004578838,0.0045276330000000005,0.004791476000000001,0.004578401,0.004791264,0.00464845,0.004813339000000001,0.004910371999999999,0.00481153,0.004933369999999999,0.004715086,
0.0,0.0029103560000000002,0.004668624,0.005696332,0.0061733280000000005,0.007063114,0.007368677000000001,0.00760329,0.007930525,0.008191368000000001,0.008108078,0.008248664999999999,0.008324232,0.008298222000000001,0.008420366,0.008330521,
0.0,0.0027782170000000004,0.0038736650000000005,0.004169551,0.0043924,0.004591997,0.004753393999999999,0.004868119,0.004920042,0.004952296,0.0047493810000000004,0.004809519,0.004872104000000001,0.004925989,0.004984282,0.004949239,
0.0,0.002868365,0.004693539,0.005592516999999999,0.006236051000000001,0.006831712000000001,0.007337217,0.007362921,0.007601682,0.008055849000000002,0.007968873,0.007888325999999998,0.008262111999999999,0.008301152000000001,0.008351021,0.008392433,
0.0,0.0029890959999999992,0.00467853,0.00584606,0.0062874590000000005,0.0066668149999999995,0.007198767,0.007524272,0.007826324,0.008124133,0.007890551,0.008027290000000001,0.008347055,0.008422614999999998,0.008357973,0.008381000000000001,
0.0,0.00289136,0.0037164340000000002,0.003845449,0.003965710000000001,0.0041797810000000005,0.004148313000000001,0.004270113,0.004248419,0.004212856,0.0043750559999999996,0.00425939,0.004187878,0.004199138999999999,0.004323737,0.0043693329999999996,
0.0,0.002974069,0.004616979,0.0054545819999999995,0.0058018769999999996,0.006295911999999999,0.006825536,0.007087810000000002,0.007203348,0.007473737999999999,0.0075846460000000004,0.0074550499999999995,0.0076759670000000006,0.007855580999999999,0.007681541,0.007785827999999999,
0.0,0.002826608,0.004370173999999999,0.005021449,0.0054709189999999994,0.006182401,0.006572807,0.00639841,0.006656575999999999,0.006929413,0.006978841000000001,0.007050853,0.007122757,0.007233005000000001,0.006985832,0.007349692,
0.0,0.002921307,0.00466875,0.005509088,0.006159906,0.006709581999999999,0.007227869,0.007490289,0.007702088,0.00801371,0.007908611999999999,0.008054230999999999,0.008141082000000001,0.008158522999999999,0.008386569,0.008515838000000001,
0.0,0.002940038,0.0038161569999999997,0.004181951,0.004371986999999999,0.0046781340000000005,0.004676482,0.004705366,0.004808409,0.0053749950000000005,0.004875475,0.005026788,0.005061776,0.004968432,0.005279558000000001,0.005023385,
0.0,0.0029804209999999996,0.003770832000000001,0.004044555,0.0042551559999999995,0.004379693,0.004489775,0.004515506000000001,0.0045438200000000005,0.0046403699999999996,0.004745334,0.00466124,0.004559140000000001,0.004642284999999999,0.004716573,0.00450558,
0.0,0.0031279389999999997,0.004696275999999999,0.005643734,0.006137602,0.006727089,0.007270945999999999,0.007619304,0.007829313000000001,0.008103033,0.008093037,0.008072262,0.008338942,0.008409876,0.008309641,0.008613651000000002,
