0.0,0.000259064,0.0003925219999999999,0.00047184,0.000457705,0.000561141,0.000468215,0.000569216,0.0005606340000000001,0.0006292040000000001,0.0005691890000000001,0.0006260090000000001,0.000593837,0.00060256,0.0006461640000000001,0.0006909250000000001,
0.0,0.000287217,0.00035858600000000004,0.00045836499999999997,0.000421138,0.000400293,0.000443968,0.00044688999999999997,0.00044131099999999995,0.0004814899999999999,0.00047856900000000003,0.000494681,0.000412985,0.00047976600000000007,0.000487791,0.00047602,
0.0,0.000264371,0.0004124429999999999,0.0005297489999999999,0.00046143200000000006,0.000596477,0.0005522569999999999,0.000577577,0.0005865159999999999,0.000656717,0.0006273700000000001,0.000605621,0.0006864830000000001,0.0007208079999999999,0.0006828309999999998,0.000744275,
0.0,0.000284266,0.0003522399999999999,0.00046182799999999996,0.00043783799999999996,0.000524361,0.00047431500000000006,0.0005973080000000001,0.0004950360000000001,0.0006193279999999999,0.000505594,0.00061349,0.00063317,0.0006442749999999999,0.000591244,0.0006603620000000001,
0.0,0.00024535299999999997,0.00029947,0.0003968670000000001,0.000434555,0.00048091000000000003,0.00056182,0.000486813,0.00053977,0.00048022700000000006,0.0004897219999999999,0.000455811,0.0005847649999999999,0.0005522680000000001,0.000574882,0.0005883710000000001,
0.0,0.000227665,0.000441044,0.000551888,0.000435189,0.000531943,0.000478296,0.0006070499999999999,0.000488636,0.000578494,0.0005427009999999999,0.0005749920000000001,0.000544995,0.0005912679999999999,0.0005776539999999999,0.000632956,
0.0,0.00022203599999999997,0.00038930700000000003,0.0005300099999999999,0.000490737,0.00047421400000000004,0.0004931880000000001,0.00048077700000000005,0.000480441,0.0005130310000000001,0.000513828,0.0005421489999999999,0.0005287559999999998,0.000548698,0.000599273,0.000511393,
0.0,0.000272208,0.000290602,0.00047322999999999994,0.00041483700000000004,0.000467065,0.00038157100000000004,0.000425167,0.000412824,0.00041394500000000004,0.0004965530000000001,0.000486054,0.00048054299999999994,0.000535151,0.00046846100000000004,0.00046114299999999996,
0.0,0.00028688300000000004,0.000373498,0.000460826,0.00048047000000000004,0.000506488,0.000552601,0.0004996989999999999,0.000543081,0.000556744,0.000490882,0.00054525,0.0005793269999999999,0.000592535,0.000590481,0.0005368440000000001,
0.0,0.000311477,0.00033002,0.000445745,0.000500778,0.000526409,0.0005652839999999999,0.0004624910000000001,0.000521484,0.0005779960000000001,0.0006339890000000001,0.00057703,0.000574135,0.0005604220000000001,0.000659157,0.000553388,
0.0,0.00029666300000000007,0.00034176000000000003,0.00044490199999999995,0.0005014030000000001,0.00045469200000000003,0.0004931019999999999,0.0004554689999999999,0.00047281099999999996,0.000593043,0.0005741710000000001,0.0005877689999999999,0.000543854,0.000574352,0.0006176879999999999,0.000480808,
0.0,0.00023130300000000003,0.000421616,0.0004904719999999999,0.000497252,0.000539226,0.00047954,0.0005522369999999999,0.000504367,0.0006152550000000001,0.000607821,0.0006419980000000001,0.000641328,0.000588961,0.000610695,0.0006302850000000001,
0.0,0.000227067,0.000354732,0.000408618,0.000402233,0.000492709,0.000483115,0.000467249,0.000506654,0.000517384,0.0004934669999999999,0.0005294020000000001,0.000491504,0.000516485,0.000507535,0.000467622,
0.0,0.00022801399999999996,0.000383298,0.000408006,0.000453429,0.000390928,0.000396,0.00047078200000000005,0.00044271100000000004,0.00044622099999999995,0.00054016,0.0005040730000000001,0.000482871,0.000485924,0.0005479440000000001,0.000412535,
0.0,0.00023839899999999998,0.000380735,0.0004691620000000001,0.00045507100000000003,0.0004961350000000002,0.0004437410000000001,0.000537089,0.0005224679999999999,0.000553811,0.000613086,0.0005790239999999999,0.000611225,0.000556559,0.0006094620000000001,0.0005344470000000002,
0.0,0.000290901,0.0003480890000000001,0.00042695300000000004,0.000411317,0.000477109,0.000464088,0.0005035030000000001,0.0005773270000000001,0.000523271,0.0006070930000000001,0.0005716279999999999,0.0005882960000000001,0.00055475,0.0005996329999999999,0.0004845160000000001,
0.0,0.000251056,0.000352614,0.000418036,0.000433294,0.000422082,0.00039839599999999997,0.00048177199999999994,0.000544037,0.00044093500000000005,0.000436571,0.0005018220000000001,0.000506208,0.00047683999999999997,0.00056945,0.000492166,
0.0,0.00030762899999999996,0.000412252,0.00046919400000000003,0.000529634,0.000590431,0.0005885459999999999,0.000552732,0.0005511120000000001,0.0006039140000000001,0.000580089,0.0005884099999999999,0.000598405,0.0006341349999999999,0.0007286090000000001,0.0006918439999999999,
0.0,0.000297479,0.000366958,0.00039715000000000003,0.000359101,0.000356146,0.000376834,0.000400587,0.000376697,0.000401758,0.00039519200000000005,0.0003911509999999999,0.000425813,0.00037862,0.00042700400000000003,0.00040700199999999995,
0.0,0.000285604,0.00036556399999999997,0.00040125400000000003,0.00045074800000000006,0.00046146299999999996,0.00046686000000000004,0.000601927,0.000527946,0.000574115,0.0005497330000000001,0.0006260859999999999,0.000615808,0.000626933,0.000579812,0.0006379059999999999,
0.0,0.000265657,0.000415454,0.00048446000000000003,0.000587685,0.000531955,0.00064872,0.000648238,0.0006308759999999999,0.000719103,0.000724685,0.0007225199999999999,0.0006962330000000001,0.0007039349999999999,0.000722971,0.0007062500000000001,
0.0,0.000239138,0.00030953899999999995,0.00038668700000000003,0.00040253300000000006,0.000439897,0.000439012,0.000410333,0.00039219399999999995,0.00043672700000000004,0.000453165,0.000436191,0.000489134,0.000424239,0.000468805,0.000474706,
0.0,0.00024175899999999997,0.0003244589999999999,0.00042300899999999996,0.000353738,0.000360409,0.000373622,0.00044374399999999993,0.000403231,0.000409283,0.00039643200000000006,0.00041768400000000003,0.000363345,0.000363259,0.000469538,0.0003816119999999999,
0.0,0.00028841100000000003,0.00036677599999999997,0.00037947699999999997,0.00041230499999999996,0.00041662899999999996,0.000374034,0.00037488399999999997,0.000357873,0.000383574,0.000432454,0.00042945399999999996,0.000401269,0.000349162,0.000476125,0.00041397099999999996,
0.0,0.0002917,0.000528439,0.0005753959999999999,0.000617223,0.000684608,0.0005974159999999999,0.000657146,0.0007685439999999999,0.0008519630000000001,0.0007897480000000001,0.0007637150000000001,0.0007755609999999999,0.0006890099999999999,0.0007678219999999999,0.000730539,
0.0,0.00023436199999999998,0.00031114600000000005,0.00037668200000000004,0.000378463,0.00040907599999999997,0.00037012499999999996,0.000372831,0.00039580199999999995,0.00035850399999999994,0.00040975500000000004,0.000414395,0.000402779,0.0003952519999999999,0.000393329,0.000421976,
0.0,0.00028655399999999995,0.00035091800000000003,0.000378365,0.00039876099999999997,0.0004331379999999999,0.00036594099999999994,0.000395633,0.00039685499999999994,0.00043183599999999995,0.00040713600000000005,0.00041103399999999995,0.00040760099999999995,0.00041525799999999995,0.000407388,0.000414283,
0.0,0.00026333600000000003,0.00036769200000000003,0.00045094899999999997,0.000346876,0.0003702550000000001,0.00043279,0.000470729,0.0005483109999999999,0.00046376799999999993,0.0003845930000000001,0.000464118,0.000503804,0.00044633199999999997,0.00047662,0.0004583789999999999,
0.0,0.00030918300000000004,0.00045392399999999997,0.0005512589999999999,0.000684292,0.0007588709999999999,0.000594359,0.0007278289999999999,0.0008036230000000001,0.000809529,0.000769099,0.0007863709999999999,0.0008173739999999998,0.0007364280000000001,0.0008398100000000001,0.000952545,
0.0,0.000275818,0.000429957,0.000504515,0.000513539,0.00047052,0.000557744,0.00057882,0.000603498,0.000590086,0.000619149,0.000689799,0.000718709,0.000686493,0.0007538600000000001,0.000723124,
0.0,0.00025148900000000003,0.00034870599999999995,0.000394234,0.000333387,0.000349189,0.00035476500000000005,0.000444563,0.0004682980000000001,0.00044464399999999995,0.000405828,0.000416081,0.0004198619999999999,0.00037370600000000007,0.0004388070000000001,0.00037699699999999995,
0.0,0.00021616999999999999,0.00035218799999999997,0.00037860899999999997,0.0003993979999999999,0.000437063,0.000381464,0.00046853799999999995,0.000501815,0.00045459099999999996,0.00040851500000000003,0.0004438570000000001,0.0004424869999999999,0.00043731200000000003,0.0005030140000000001,0.00043751600000000004,
0.0,0.00022538000000000001,0.000361346,0.000355661,0.00039419799999999996,0.000391708,0.00036023399999999997,0.000371978,0.000440541,0.000367029,0.0003907359999999999,0.00044024700000000006,0.0004277060000000001,0.00045590400000000003,0.000384822,0.000445622,
0.0,0.00026817100000000005,0.00033536600000000003,0.000505842,0.00040748700000000005,0.00041649500000000007,0.00045637399999999995,0.0005192660000000001,0.000561633,0.0004799360000000001,0.00043158700000000004,0.00044999000000000005,0.000471211,0.000492955,0.000552481,0.000563352,
0.0,0.000231132,0.00034791199999999997,0.00036124599999999996,0.00041919799999999997,0.000435727,0.000379374,0.00037327300000000003,0.00042459,0.00038347200000000004,0.00039514799999999995,0.00042738899999999997,0.0004396870000000001,0.0004503160000000001,0.000449802,0.00037559700000000003,
0.0,0.000253608,0.00035682600000000003,0.00039401899999999996,0.000404978,0.000356146,0.00032680400000000004,0.00040790999999999993,0.0004188539999999999,0.0003970069999999999,0.000415303,0.00040529300000000004,0.000369677,0.000386864,0.00044153099999999994,0.000397605,
0.0,0.000302347,0.00033943000000000005,0.000382458,0.00042280499999999995,0.000387064,0.000352129,0.00037526,0.000404444,0.000415502,0.00044525899999999993,0.000446188,0.000490866,0.00042980300000000003,0.0005273210000000001,0.00038346800000000004,
0.0,0.00024614200000000003,0.00035409199999999997,0.00040002500000000003,0.000352371,0.00037353200000000004,0.00038304100000000003,0.000413862,0.000391077,0.000434718,0.00040204000000000005,0.000419191,0.00042096600000000005,0.000380294,0.00042775,0.000415418,
0.0,0.000270051,0.00039929599999999994,0.000428731,0.0004590540000000001,0.00043112400000000007,0.000427271,0.00044712800000000003,0.00045247500000000003,0.00046768600000000003,0.000457341,0.000482361,0.000484994,0.000443107,0.000513007,0.00044324900000000005,
0.0,0.000300549,0.000417674,0.0005607000000000001,0.000586223,0.000547178,0.0005994700000000002,0.000638289,0.000683971,0.0006941559999999999,0.000793458,0.00073281,0.0007632180000000001,0.0007441170000000001,0.0007032329999999999,0.000778733,
0.0,0.000303685,0.000440153,0.00051805,0.000657485,0.000638355,0.000747,0.000673283,0.0008211039999999999,0.0007437420000000001,0.0007432750000000001,0.000731745,0.000829861,0.000794339,0.00076608,0.00084329,
0.0,0.0003468960000000001,0.000483338,0.0006678750000000001,0.00082322,0.0007942880000000001,0.0009217689999999999,0.0008841910000000001,0.0009509179999999999,0.001039155,0.000989911,0.0010450970000000003,0.00103091,0.001139541,0.0010207019999999999,0.0011944159999999998,
0.0,0.000289318,0.000509058,0.000507654,0.0005891240000000001,0.000608069,0.0005634789999999999,0.000693776,0.0007053570000000001,0.0006423749999999999,0.0006562430000000001,0.000760649,0.000697481,0.0007263290000000001,0.0007077470000000001,0.000712283,
0.0,0.000247349,0.000374202,0.000421625,0.000346871,0.00036335900000000006,0.000341204,0.0004018549999999999,0.00037841899999999996,0.00041588400000000005,0.00039041499999999997,0.00043361499999999993,0.00034365999999999997,0.000396413,0.00041799000000000003,0.000368199,
0.0,0.000346369,0.0005189950000000001,0.0006226910000000001,0.000753431,0.000807728,0.00079547,0.0008820700000000001,0.00098428,0.000932375,0.0009124140000000001,0.0009468460000000001,0.000993924,0.0008826940000000001,0.0009259349999999999,0.0010411740000000002,
0.0,0.00021788000000000002,0.000443917,0.00038005199999999997,0.000490862,0.0004208610000000001,0.000575322,0.0005111499999999999,0.0006426030000000001,0.0005914809999999999,0.000547448,0.000565593,0.000621808,0.0006079570000000001,0.000614216,0.000708123,
0.0,0.000255209,0.000336329,0.000367508,0.000369359,0.000338415,0.00037872000000000003,0.00041912699999999993,0.0004431900000000001,0.000448788,0.00041729,0.00043561,0.0004578620000000001,0.000390333,0.000428727,0.00043112799999999997,
0.0,0.00028151500000000003,0.00036800999999999994,0.000376557,0.00045330299999999995,0.000386539,0.000439728,0.0004324130000000001,0.0005669490000000001,0.0004724819999999999,0.00044220800000000003,0.000453629,0.000468474,0.000443043,0.000495889,0.000510556,
0.0,0.000271146,0.00031843600000000007,0.000339686,0.00040926699999999994,0.00033158000000000005,0.000372804,0.00038439099999999993,0.0004552989999999999,0.00045388699999999993,0.000431709,0.00046894699999999994,0.00037933899999999997,0.00042953699999999996,0.000412259,0.000480831,
0.0,0.00027667699999999997,0.00035796499999999997,0.0003946740000000001,0.00039482100000000006,0.00034224900000000004,0.00035309800000000004,0.00035853,0.000375632,0.000385569,0.00036092300000000003,0.00039231400000000005,0.000378395,0.00040694099999999997,0.000362691,0.00037918800000000003,
0.0,0.000255657,0.00036434900000000003,0.0004156,0.000507176,0.00047215,0.00048452399999999996,0.0004744780000000001,0.000584592,0.000577498,0.000529955,0.0006010729999999999,0.000532571,0.0006193470000000001,0.000560802,0.000622236,
0.0,0.000294936,0.000387624,0.000409728,0.00044134099999999993,0.0003668330000000001,0.0003843699999999999,0.0004120369999999999,0.00039698699999999996,0.000381713,0.000414738,0.00046778499999999997,0.000405213,0.000439012,0.00044548,0.00046890599999999995,
0.0,0.00027817900000000003,0.000407399,0.00037401400000000004,0.000461645,0.00036460099999999993,0.00041507999999999996,0.000401844,0.000494615,0.00048608699999999996,0.000426733,0.0004600669999999999,0.0004665980000000001,0.000459548,0.00048461000000000006,0.00048289700000000004,
0.0,0.000238847,0.000346546,0.00042182700000000005,0.000439466,0.000417117,0.00044319500000000007,0.000363241,0.00049991,0.0005071800000000001,0.00041128399999999993,0.000527909,0.00043487299999999995,0.000436863,0.00045733300000000003,0.000474504,
0.0,0.000250835,0.000372538,0.000352177,0.00041690700000000005,0.000344732,0.000347885,0.0003596549999999999,0.00036004700000000006,0.00036409100000000003,0.000400782,0.000402866,0.00036292600000000007,0.00044264899999999993,0.00044569,0.000349866,
0.0,0.000318438,0.000521677,0.000561291,0.000546918,0.0005967769999999999,0.0005044,0.000624799,0.000597118,0.000639381,0.0006297340000000001,0.000655304,0.000640442,0.0007515899999999999,0.0007643550000000001,0.0007153119999999998,
0.0,0.000365138,0.000428281,0.000529268,0.000594111,0.0006193080000000001,0.0005917419999999999,0.000692524,0.000691877,0.000687063,0.000733708,0.0008152310000000001,0.0006752169999999999,0.0007660440000000001,0.000830644,0.00072564,
0.0,0.00035453599999999997,0.0005374549999999999,0.0005876639999999999,0.0007305790000000001,0.000700137,0.0007132680000000001,0.000855286,0.000840386,0.000840455,0.000873648,0.000968392,0.0008750960000000002,0.000913187,0.0009733669999999999,0.0008397960000000001,
0.0,0.00025960199999999994,0.00042331499999999995,0.000383823,0.000475317,0.00046018399999999993,0.00047963500000000007,0.000514148,0.000601064,0.00045543499999999986,0.000561534,0.000535958,0.000605181,0.000500985,0.0005652879999999999,0.000495154,
0.0,0.000289447,0.0004969899999999999,0.0005027790000000001,0.000645967,0.0006400749999999999,0.000687479,0.000690092,0.0008512969999999998,0.000717123,0.0008192680000000001,0.0009046479999999998,0.000779046,0.000779704,0.0007605130000000001,0.0008519280000000001,
0.0,0.00022853600000000002,0.00038538799999999996,0.000363536,0.00043872799999999994,0.00042105699999999996,0.000454476,0.000437676,0.000520476,0.00040047999999999993,0.00045950499999999997,0.00042771700000000004,0.00046831199999999997,0.000430568,0.00041113499999999997,0.00047233500000000005,
