0.0,0.876797782,0.9913296949999999,0.992754995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.82226965,0.9137198210000002,0.9733486769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.874988629,0.99053425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8284129269999999,0.9230257139999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.788184906,0.933493164,0.997768146,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.845507392,0.8945463690000001,0.9939410389999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8564712270000001,0.9239071830000001,0.9949376940000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8440593319999999,0.917644758,0.9951288500000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.827935657,0.985577949,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.779804935,0.879015456,0.966244801,0.9997579169999999,1.0,1.0,1.0,0.998585699,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.803132569,0.923437993,0.98842354,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.851419696,0.904089263,0.9973206400000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8350069980000001,0.9913017799999999,0.999656605,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.859470778,0.9629386820000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.813708146,0.912204532,0.982992713,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.826309709,0.9132202499999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.886214354,0.9861178989999999,0.9862048910000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9974789850000001,1.0,
0.0,0.7687844989999999,0.9096721889999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8075684930000001,0.973447516,0.9747078140000001,1.0,1.0,1.0,1.0,0.99746102,1.0,1.0,1.0,1.0,1.0,1.0,0.9938737489999999,
0.0,0.8234290340000001,0.9319893800000001,0.976150286,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8565636139999999,0.9747905360000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8156523800000001,0.9141445020000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8532619409999999,0.8858028680000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8139886159999999,0.8707323130000001,0.999287404,0.997969698,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.786030845,0.9751072009999999,0.996143504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.833652556,0.9786474649999999,0.9647718679999999,0.999696623,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8662679219999999,0.985450996,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8178982659999999,0.974074214,0.971820342,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839009441,0.9837431609999999,0.988286338,1.0,1.0,1.0,1.0,0.992120834,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8019532080000001,0.914152088,0.9990412769999999,1.0,0.9972509219999999,1.0,1.0,1.0,1.0,1.0,0.991822666,1.0,1.0,1.0,1.0,
0.0,0.7966792030000001,0.973231105,0.9871127359999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.99891647,1.0,1.0,1.0,
0.0,0.8301661809999998,0.976031888,0.977935753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8344544979999998,0.995311168,0.9972781449999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9998670220000001,1.0,1.0,1.0,
0.0,0.8188148639999999,0.9837045929999999,0.9899065200000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8430121249999999,0.980326446,0.9827832969999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8397026259999999,0.983783137,0.9819260379999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.83425409,0.905827723,0.9968111539999999,1.0,0.999915376,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.802193473,0.9702187840000001,0.977858386,1.0,1.0,1.0,0.999363041,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8868353070000001,0.8895763810000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.833536786,0.8778475059999999,0.9930770860000001,1.0,0.9922252659999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8340686439999999,0.958776387,0.99992112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.833292088,0.9947470770000001,0.9952200579999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.805230755,0.9228881230000001,0.9927438370000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.809729448,0.974276773,0.983142118,0.994505864,0.9981584939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8425222099999999,0.9856028849999999,0.981863774,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.857318612,0.969549769,0.998943594,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.79213433,0.9795125889999999,0.995966428,0.99726464,0.9969873870000001,1.0,1.0,1.0,1.0,1.0,0.991266162,1.0,1.0,0.9992549050000001,1.0,
0.0,0.782677298,0.976607484,0.968595995,1.0,1.0,0.99294009,1.0,1.0,1.0,1.0,0.986247311,1.0,1.0,1.0,1.0,
0.0,0.8226923359999999,0.9705717540000001,0.988809971,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.823077205,0.976426962,0.972652854,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999353341,1.0,1.0,1.0,1.0,
0.0,0.7908738080000001,0.96165232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8217192600000001,0.9961212070000001,0.999863801,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8523343569999999,0.9158141860000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8612938289999998,0.9916926010000001,0.995085421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8426278439999999,0.914542273,0.995162651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.844367289,0.9192958910000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.886561131,0.9986870190000001,0.9830467519999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.796413372,0.967599678,0.976036591,0.999937744,1.0,1.0,1.0,0.996929566,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.788850222,0.9439039170000001,0.989206809,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9976002600000001,1.0,1.0,1.0,1.0,
0.0,0.821837496,0.9873547629999999,0.9806046110000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839208333,0.981776408,0.985615771,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.83882489,0.9786737799999999,0.9846391000000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.863886573,0.9859811470000001,0.985953512,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8458611269999998,0.980888241,0.9869310599999999,1.0,1.0,0.9935221430000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.775572981,0.9795221169999999,0.9980274349999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8616880090000001,0.914158406,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.86357213,0.962909438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8372385299999999,0.971952813,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8434043210000001,0.948666817,0.997035808,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8449292820000001,0.9159405119999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8260897110000001,0.9629927500000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8165629680000001,0.899020273,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8189563529999999,0.889441768,0.9977230819999999,0.999626919,0.9985965809999999,0.9920308070000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.751051855,0.9554034609999998,0.970442246,1.0,0.99987365,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8134914569999999,0.9818269690000001,0.986595707,1.0,0.9967249389999999,1.0,1.0,0.997290972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.818637099,0.9936611710000001,0.9848313839999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8500747800000001,0.9844786969999999,0.980416498,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.802659738,0.973483276,0.986995325,0.99980407,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.778191842,0.954374484,0.9914370119999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9970686690000001,1.0,1.0,1.0,
0.0,0.8211254740000001,0.909280653,0.994468938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9992711599999999,1.0,1.0,1.0,
0.0,0.795019312,0.9693851569999999,0.963801334,1.0,0.999394388,1.0,1.0,0.994804427,1.0,1.0,1.0,0.996860217,1.0,1.0,1.0,
0.0,0.8195628060000001,0.927777047,0.9699137139999999,0.999358769,1.0,0.9961004320000001,1.0,0.999868477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7728415760000001,0.9059573030000001,0.998043253,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7870914810000001,0.9151417890000001,0.994605681,0.9996929729999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.84649012,0.9523083539999998,0.9980964990000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.888269895,0.9157250769999999,0.995390033,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.839184192,0.8968002370000001,0.9884563679999999,1.0,0.989747077,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8445737889999998,0.971864259,0.9912721189999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.814570847,0.9226593089999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8325045920000003,0.996639463,0.994082783,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.825321516,0.983518303,0.9836983440000001,1.0,0.998759533,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.829387033,0.9202782630000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.819827188,0.987159575,0.9839995220000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8611045689999999,0.9830734490000002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7755756389999998,0.965308879,0.980379572,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.855816652,0.982859933,0.9910652219999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.841416679,0.962045328,0.9964906939999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7896692589999998,0.8778124760000001,0.995806297,0.9999315769999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8269362450000001,0.920690641,0.99764301,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8797824330000001,0.979851337,0.994308727,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8582283970000001,0.9784350610000001,0.999744392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8467818530000001,0.896123107,0.9952427610000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7806140410000001,0.8964824200000001,0.977210408,0.99809912,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.856392359,0.9689225109999999,0.984303519,1.0,0.997387292,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8296169929999999,0.997858197,1.0,0.9983183569999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8279565589999999,0.966967159,0.965086423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.98535434,1.0,1.0,1.0,1.0,
0.0,0.819297819,0.913626671,0.9983551890000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8170282329999999,0.987276319,0.9978382830000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.80864829,0.9059666830000002,0.997661806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.876553908,0.998774184,0.9817601100000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.82458326,0.9826012330000001,0.9802676909999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9994035440000001,1.0,1.0,1.0,1.0,
0.0,0.792096664,0.9638001810000001,0.9728620400000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.999222362,1.0,1.0,1.0,
0.0,0.81072608,0.9222299460000001,0.996719659,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8065760690000001,0.94420887,0.99438665,1.0,0.999578494,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7935772069999999,0.9722466869999999,0.9745544369999999,0.999606346,0.9985327290000001,1.0,1.0,1.0,1.0,1.0,0.994307669,1.0,1.0,0.9982834589999999,0.9992152219999999,
0.0,0.8193008639999999,0.97689623,0.990229109,1.0,0.997770779,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8156326789999998,0.973996168,0.996563442,1.0,0.9992492649999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.818089974,0.903244655,0.9975319880000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.989101633,1.0,1.0,0.9969800660000001,1.0,
0.0,0.7882495810000001,0.886597415,0.9653878459999999,0.995075413,1.0,1.0,1.0,1.0,1.0,1.0,0.9998347859999999,1.0,1.0,0.995497147,0.993347709,
0.0,0.780547233,0.973398969,0.967189144,0.9999321560000001,1.0,1.0,1.0,0.9924381499999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8404939490000001,0.974415434,0.987865371,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.828413722,0.919753122,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8689039620000001,0.9902451109999999,0.969643432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7783964570000002,0.986825574,0.9893422749999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7988036430000001,0.9494557199999999,0.9989616299999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.861679393,0.9908909789999999,0.9813197459999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.844544658,0.9345089380000001,0.9722484190000001,1.0,1.0,0.9961486340000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997647186,1.0,
0.0,0.8395540770000001,0.9914051150000001,0.994230181,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.774739595,0.9211528529999999,0.99615806,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8205559319999999,0.963600357,0.9972719640000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.9031606010000001,0.9840428259999999,0.988298277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.873245878,0.983305294,0.984206454,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7887236129999999,0.9685624070000001,0.9949514050000001,0.9971916860000001,0.9988022539999999,1.0,1.0,1.0,1.0,1.0,0.995762734,1.0,1.0,1.0,1.0,
0.0,0.801350774,0.9750496099999999,0.9949166569999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.994340523,1.0,1.0,1.0,
0.0,0.843930762,0.961752572,0.9836416539999998,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.841010299,0.929579948,0.998594089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.827038981,0.915235702,0.997996169,0.9973443,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.823884563,0.989637329,0.9847681439999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7859105550000001,0.8902105220000001,0.983588363,1.0,0.999357599,1.0,1.0,0.995971859,1.0,1.0,0.995793862,1.0,1.0,1.0,1.0,
0.0,0.881735237,0.976196964,0.9698251280000001,0.999375107,1.0,0.9994227030000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8058151660000001,0.9682416870000001,0.9974906530000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.866467658,0.9710604839999999,0.9803654890000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.841073382,0.973948442,0.941716134,1.0,1.0,0.993308534,1.0,0.9954794570000001,1.0,1.0,1.0,0.9972785139999999,1.0,1.0,1.0,
0.0,0.8078448589999999,0.8880422210000001,0.9911682730000001,1.0,1.0,0.998001891,1.0,0.9964137479999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.87231832,0.997182885,0.993487687,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7998852,0.960396263,0.9934935060000001,1.0,1.0,1.0,0.9986544519999999,1.0,1.0,1.0,1.0,0.998294044,1.0,1.0,1.0,
0.0,0.8477357910000001,0.9064683729999998,0.9972496679999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.81233375,0.943416684,0.997716069,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.851626319,0.961114456,0.9941538270000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8206687600000002,0.9163797779999999,0.999650444,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.86001408,0.968195014,0.9755290249999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8054815419999999,0.957092563,0.9925965409999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.806961336,0.885082441,0.9676188589999999,0.9983181850000001,0.9995221300000001,1.0,1.0,0.9952204049999999,1.0,1.0,1.0,0.996444623,1.0,1.0,1.0,
0.0,0.810214558,0.927355779,0.9807406869999999,0.998474006,0.997037805,1.0,0.9931946679999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8641706809999998,0.9927116720000001,0.982924473,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7931782629999999,0.879825722,0.9980834789999999,1.0,0.996287811,1.0,1.0,1.0,1.0,0.999762409,1.0,1.0,1.0,1.0,1.0,
0.0,0.8476237879999999,0.981699675,0.9817913990000001,1.0,0.998831195,1.0,0.988148275,1.0,1.0,1.0,1.0,1.0,1.0,0.999039163,1.0,
0.0,0.8384657259999999,0.969588277,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.787055064,0.9645459270000002,0.9918048369999999,0.9977580530000001,0.9970831419999999,1.0,1.0,1.0,1.0,1.0,0.9935366349999999,1.0,1.0,0.998038719,1.0,
0.0,0.834637992,0.966788161,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.845130978,0.97714687,0.973150562,0.99782148,0.9976106149999999,1.0,0.9837186450000001,0.9981055189999999,1.0,1.0,0.9938754409999999,1.0,1.0,1.0,1.0,
0.0,0.803722707,0.892959286,0.956104193,1.0,1.0,1.0,1.0,0.996257256,1.0,1.0,1.0,0.994187853,1.0,0.998424526,1.0,
0.0,0.7894975399999999,0.9160746420000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.844528876,0.9999274,0.998141507,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8200217219999999,0.9900008010000001,0.987444258,1.0,1.0,1.0,0.997041694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.821759638,0.960698983,0.9745701710000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.732566323,0.9563407639999999,0.9884286369999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.842483717,0.9660446109999998,0.9969342969999999,1.0,1.0,1.0,0.998914474,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.833368583,0.89421091,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8728578290000002,0.924335344,0.994497297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8753844689999999,0.9472097930000001,0.9922133200000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8033565920000001,0.8897293999999999,0.987335704,0.9968392899999999,0.9958609410000001,1.0,1.0,1.0,1.0,1.0,0.993539957,1.0,1.0,1.0,1.0,
0.0,0.809572627,0.8808444,0.9950796180000001,1.0,0.996261258,1.0,0.9965949630000001,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.812292798,0.982220628,0.993467352,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8464891,0.9651532099999999,0.9732955459999999,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.997899683,1.0,1.0,1.0,1.0,
0.0,0.8001041499999999,0.9162561089999999,0.984284644,0.997755793,1.0,1.0,0.990386908,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.7724991749999999,0.8756764990000001,0.987075207,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.8566474210000001,0.945571932,0.982566422,0.999188382,1.0,0.999394218,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.838750074,0.9634750670000001,0.9468484650000001,0.9977274460000001,0.994605014,1.0,1.0,0.995255008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.889139398,0.9950538339999999,0.989929096,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
0.0,0.769529879,0.938286135,0.9980007000000001,1.0,0.9967957720000001,1.0,1.0,0.996967416,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
