0.0,0.0015234119999999998,0.002174355,0.002663431,0.0027009799999999995,0.0030800230000000003,0.003097183,0.0031195999999999997,0.0031961059999999998,0.0033908850000000006,0.00311654,0.0031942590000000005,0.0033031780000000004,0.003109013,0.0031920869999999997,0.00354849,
0.0,0.001513339,0.0019040770000000001,0.002232994,0.002422234,0.002468531,0.0027174359999999997,0.00281277,0.0026733309999999997,0.0029084110000000005,0.0029867170000000007,0.002785373,0.0028451460000000002,0.0027484680000000004,0.002779397,0.0030072059999999997,
0.0,0.001451415,0.0020254229999999997,0.0024608040000000005,0.0026224740000000005,0.002922928,0.0029066670000000004,0.002909865,0.003058203,0.0032097220000000004,0.003074113,0.003121401,0.0031777560000000003,0.0032505,0.00325088,0.0031320160000000005,
0.0,0.001490039,0.001973444,0.002269492,0.002574489,0.0025741260000000004,0.0027935250000000003,0.0031209109999999997,0.002842376,0.0027541919999999995,0.0029674099999999998,0.0028833049999999996,0.002931823,0.002870959,0.0029859170000000003,0.0029723830000000003,
0.0,0.0014784749999999997,0.001977221,0.0022811339999999998,0.0024980410000000003,0.002497346,0.0024928430000000002,0.0024511130000000004,0.002791231,0.002659425,0.002529671,0.002690845,0.0027584179999999995,0.0029655820000000005,0.0027398149999999996,0.002919745,
0.0,0.001532292,0.0021337329999999996,0.002354602,0.0026982020000000002,0.00279724,0.002731971,0.0031670950000000004,0.003049165,0.003024421,0.0030786499999999996,0.003006936,0.0031149280000000003,0.0029377450000000003,0.0030976940000000002,0.0031378000000000005,
0.0,0.001495475,0.0020700480000000005,0.002166778,0.0025016709999999996,0.0025046480000000004,0.002464297,0.002802537,0.0027517639999999994,0.002732048,0.002900254,0.002912049,0.002856961,0.0028198539999999997,0.0029392109999999997,0.0027506469999999997,
0.0,0.001404667,0.0020485869999999997,0.00212841,0.002467891,0.002580718,0.0027887360000000004,0.002541292,0.0029406939999999998,0.00283516,0.002950791,0.002950036,0.002957937,0.0030501549999999997,0.002965278,0.0028807850000000003,
0.0,0.0014949470000000002,0.002080499,0.002400517,0.002406489,0.002703419,0.0026182410000000003,0.002868683,0.0027775499999999997,0.0029172869999999997,0.0029339839999999997,0.0030558900000000003,0.0028720819999999998,0.0027496969999999997,0.0031262269999999997,0.003070731,
0.0,0.0015515560000000002,0.001882282,0.002246038,0.0024265000000000003,0.0024996950000000006,0.0024925249999999998,0.0026670290000000004,0.0029451880000000005,0.0027944040000000003,0.002772289,0.0028283749999999997,0.003006253,0.0028343389999999995,0.0029166630000000003,0.0029226010000000004,
0.0,0.0014619049999999999,0.0018870230000000003,0.00234826,0.002663,0.0027692539999999996,0.002668884,0.0029631799999999997,0.0028953389999999994,0.003083968,0.002932843,0.002959133,0.003109398,0.003020276,0.003135567,0.0030965669999999997,
0.0,0.0014939670000000001,0.002095042,0.002325958,0.0024145280000000004,0.002575281,0.0027600759999999998,0.002750664,0.002638525,0.003000425,0.002847136,0.002948844,0.0028523180000000004,0.0030892840000000003,0.003064474,0.0029881860000000003,
0.0,0.001272547,0.001827834,0.0020287269999999997,0.002321639,0.0022875260000000002,0.0024826830000000003,0.0023319460000000005,0.002602721,0.002538843,0.0026093040000000002,0.002615551,0.0026164409999999997,0.002617808,0.0026803759999999995,0.0027361520000000004,
0.0,0.0014618239999999998,0.0018739870000000001,0.002267662,0.002320802,0.002475001,0.0023894130000000004,0.0026046109999999997,0.002650581,0.0028764510000000004,0.002928162,0.0027193510000000005,0.0029339260000000003,0.002874972,0.002923421,0.003024309,
0.0,0.001410574,0.001987354,0.002346892,0.002377749,0.002384353,0.0026605359999999994,0.002713019,0.002755009,0.002794182,0.002754768,0.002863345,0.0028173820000000002,0.003039633,0.002927502,0.0028793049999999995,
0.0,0.001473751,0.0020804879999999997,0.002373348,0.002422644,0.0024908760000000004,0.002542594,0.002474024,0.0027383200000000003,0.002786044,0.002927952,0.0027766220000000003,0.0029436920000000004,0.0028842989999999995,0.0029815719999999996,0.0029417280000000002,
0.0,0.001556,0.001952924,0.002324406,0.00259361,0.002790168,0.0026472740000000002,0.003016762,0.002819523,0.0030506879999999998,0.0027892219999999996,0.0031693889999999995,0.003035192,0.003187395,0.0031567330000000005,0.0031996700000000004,
0.0,0.001485695,0.001958101,0.0021810429999999997,0.0024334110000000003,0.0026078820000000006,0.002587593,0.002776728,0.0027704039999999997,0.0027833840000000003,0.0028249549999999997,0.003003077,0.0030511719999999996,0.0032294719999999997,0.002974559,0.003084133,
0.0,0.001498532,0.001960462,0.00238867,0.002425805,0.002470908,0.0025516050000000006,0.002390358,0.0026143960000000006,0.002730058,0.002757378,0.002550655,0.0025223420000000003,0.002549139,0.002718222,0.0028701670000000003,
0.0,0.00156119,0.0019284080000000002,0.0024187780000000003,0.002627205,0.0026135190000000003,0.0027981440000000002,0.002970451,0.002929895,0.0031084380000000003,0.003030953,0.0031051769999999998,0.002997988,0.0030956829999999997,0.0031780040000000003,0.0031713740000000002,
0.0,0.0015552690000000002,0.002023762,0.0021789380000000005,0.0023012830000000003,0.0026088590000000003,0.0024864070000000004,0.0026321470000000005,0.002669882,0.002670896,0.002959048,0.0026954529999999996,0.0027145290000000002,0.0027626210000000003,0.002728785,0.002988997,
0.0,0.0015245109999999999,0.002098007,0.002235475,0.002352558,0.002715444,0.002657784,0.0026508169999999998,0.002897717,0.002834789,0.0027226759999999994,0.002728609,0.002892054,0.0028623560000000004,0.0027668740000000003,0.002930456,
0.0,0.001597181,0.0019948329999999997,0.0021758019999999997,0.002386151,0.00246894,0.0026818880000000003,0.002783703,0.002847627,0.002790883,0.002854573,0.0027682900000000005,0.0027398960000000003,0.002823022,0.002954687,0.002971904,
0.0,0.0015511149999999998,0.001994104,0.0022174770000000002,0.002514205,0.0026831239999999994,0.002642622,0.0027774449999999995,0.0028272499999999995,0.0027862869999999997,0.002904659,0.0029644239999999994,0.00303904,0.002847612,0.002949918,0.0029052530000000004,
0.0,0.0015611479999999996,0.00202518,0.0023029310000000002,0.002536629,0.002903996,0.0026196680000000003,0.0028881669999999996,0.0029350460000000006,0.002870302,0.002856454,0.002994661,0.003058161,0.003004819,0.003109406,0.0030182950000000003,
0.0,0.0014649390000000002,0.0021733430000000003,0.002461368,0.0027290199999999995,0.0030263779999999997,0.0029092220000000004,0.00310263,0.003316516,0.0033570819999999995,0.003381441,0.00320668,0.003392346,0.003262142,0.003453029,0.0034482560000000002,
0.0,0.0015456789999999999,0.0019986580000000004,0.002506495,0.00260305,0.0028086150000000004,0.002878351,0.003243667,0.00297708,0.0030039669999999997,0.003082695,0.00324366,0.003291683,0.003099386,0.003105624,0.0031305890000000005,
0.0,0.001596467,0.0018264020000000002,0.002218767,0.0023842359999999996,0.002675193,0.0025171560000000004,0.0027132840000000003,0.002953554,0.003044194,0.0029793180000000003,0.002965179,0.002899138,0.0029837130000000003,0.002962778,0.002968356,
0.0,0.0014535339999999998,0.001972932,0.002395055,0.002310413,0.00261947,0.002571049,0.0026878740000000003,0.00258902,0.002792542,0.002760271,0.0026666609999999994,0.002854573,0.002740367,0.002916499,0.0027742260000000003,
0.0,0.001448468,0.0018870449999999997,0.002232179,0.00251323,0.0023845850000000003,0.0024750049999999997,0.00260957,0.0027005149999999997,0.0027169219999999997,0.002890363,0.002778247,0.002652943,0.002694107,0.002771302,0.0027996939999999997,
0.0,0.001410369,0.001968966,0.002224679,0.0024372829999999997,0.0026853479999999997,0.0027349919999999995,0.0027090670000000003,0.0028054589999999997,0.0029101979999999997,0.0030395789999999997,0.00282462,0.0028180070000000004,0.002823674,0.002926603,0.002871665,
0.0,0.0014768319999999998,0.002073263,0.00217553,0.002622707,0.0027611009999999997,0.002801753,0.0027864499999999998,0.002959982,0.003014267,0.0028069320000000003,0.0031687430000000003,0.0031144500000000004,0.003043912,0.003126071,0.0031571769999999997,
0.0,0.00146377,0.0018366390000000004,0.002154214,0.0024440549999999997,0.002536477,0.002659288,0.0026251210000000002,0.002699414,0.002731143,0.0027703960000000005,0.002803261,0.0029060710000000005,0.003080089,0.0027896070000000004,0.0028396130000000004,
0.0,0.0015511589999999999,0.0019525109999999994,0.002142502,0.002417481,0.002404744,0.002534669,0.002601411,0.00257113,0.0026466769999999996,0.002706216,0.002453355,0.002766347,0.002635741,0.002686133,0.0026837249999999997,
0.0,0.001588787,0.001965387,0.002303317,0.002415588,0.002680331,0.0026699899999999997,0.002790146,0.002835086,0.002702856,0.003033928,0.0030035479999999995,0.003003484,0.002898629,0.003081679,0.003211299,
0.0,0.0014922359999999999,0.0018494759999999999,0.0023822379999999996,0.00264221,0.0027958460000000003,0.002592695,0.002975612,0.002987629,0.002886529,0.00297072,0.003110691,0.0029702569999999996,0.0029918920000000003,0.003095791,0.0030158600000000004,
0.0,0.0014806029999999998,0.002069151,0.002372713,0.002426629,0.0028935420000000002,0.002773116,0.002988884,0.003070407,0.003109257,0.0030044869999999997,0.0030246870000000003,0.0030728,0.0030751000000000003,0.003103374,0.0031146660000000003,
0.0,0.001515567,0.001977256,0.002076354,0.002570194,0.002569818,0.002874375,0.002517404,0.0028212050000000002,0.002902098,0.0027695080000000004,0.002903924,0.00308398,0.002951902,0.002944064,0.0028207370000000002,
0.0,0.001355195,0.001865185,0.0022853699999999997,0.0023595350000000003,0.002448831,0.0026015860000000003,0.002686529,0.002815693,0.002754579,0.0029274289999999996,0.002857168,0.00288913,0.0029511439999999997,0.002931421,0.0030645519999999995,
0.0,0.0015130870000000002,0.001916474,0.0021517809999999997,0.002496896,0.0025184490000000003,0.0027379099999999996,0.002742941,0.0027867639999999997,0.002577854,0.002658102,0.0028814070000000003,0.002811611,0.0029080060000000003,0.0029734089999999998,0.002987198,
0.0,0.001536225,0.002102854,0.002276218,0.0024022240000000005,0.00265664,0.0027453649999999996,0.002558162,0.0028759510000000003,0.0026893310000000005,0.00302606,0.003019551,0.0031277510000000002,0.0032083070000000005,0.0030553359999999996,0.0029319349999999997,
0.0,0.001369819,0.0018023230000000002,0.002365698,0.002501848,0.002570241,0.0028681929999999994,0.002837667,0.0030989990000000003,0.003002462,0.003008225,0.0029105150000000002,0.003037679,0.0030031389999999997,0.002809781,0.003090412,
0.0,0.0014232759999999998,0.002063189,0.0021011849999999998,0.002222837,0.002447826,0.0026894930000000003,0.002667641,0.002792875,0.0025905810000000007,0.0028376109999999994,0.002887466,0.002749621,0.0028199329999999997,0.002844166,0.002873156,
0.0,0.001364813,0.002083161,0.002085374,0.002419864,0.002589366,0.0026724889999999997,0.0027815469999999997,0.0027156329999999994,0.0029012430000000004,0.0027952470000000003,0.003115311,0.0028763849999999995,0.002825001,0.002888758,0.0029694099999999996,
0.0,0.0014278020000000002,0.0018433310000000001,0.0020541759999999996,0.002224367,0.002262498,0.002386891,0.002561825,0.0026270150000000003,0.0024779900000000002,0.0025648949999999998,0.002681247,0.0026532440000000003,0.0026854419999999997,0.0026712470000000007,0.002699607,
0.0,0.001517065,0.0019118100000000005,0.00212663,0.0024784250000000002,0.0026124599999999996,0.002577091,0.002845925,0.002899103,0.003066473,0.002795279,0.002965642,0.0029386129999999996,0.0030094579999999996,0.0030562170000000004,0.0031460100000000003,
0.0,0.001400706,0.0019384080000000002,0.001987735,0.0026166180000000002,0.002635514,0.0027625700000000007,0.002691367,0.002675878,0.003029479,0.0026881240000000005,0.002848175,0.0029749499999999996,0.003221482,0.002967038,0.003062875,
0.0,0.0014793319999999999,0.0017586849999999998,0.0022179640000000002,0.0027444239999999996,0.002525384,0.0025703090000000002,0.002859394,0.002856898,0.0028197910000000003,0.002653582,0.002873037,0.0031091170000000002,0.0030137289999999997,0.003051892,0.003068306,
0.0,0.0014567859999999998,0.001658221,0.0022249970000000003,0.002661492,0.0024049479999999996,0.002607032,0.0027920930000000003,0.002715344,0.002857129,0.002808181,0.002965264,0.00301911,0.002935422,0.0030536830000000006,0.0029486830000000006,
0.0,0.001387595,0.0018338589999999997,0.0021469830000000003,0.0025237629999999996,0.0024929959999999995,0.002466123,0.0026314769999999997,0.00269666,0.0028340679999999995,0.002868233,0.0028826269999999996,0.0027714960000000005,0.002712791,0.002899382,0.002766353,
0.0,0.0014659259999999998,0.0018320160000000001,0.002212225,0.002648695,0.002740118,0.002787574,0.0028501130000000005,0.002967424,0.0030883819999999998,0.0029837320000000002,0.0030160089999999996,0.003039519,0.0030993029999999994,0.0032802109999999995,0.003271681,
0.0,0.0013256460000000002,0.0019429639999999997,0.002025658,0.0024104070000000003,0.002568497,0.0026344470000000003,0.003051402,0.0029522719999999997,0.002831286,0.0029827780000000006,0.002912403,0.002853416,0.0029988000000000003,0.003039952,0.00298015,
0.0,0.00137704,0.001718364,0.00227488,0.002517887,0.00247923,0.002576845,0.002756981,0.0028792159999999995,0.0028212919999999996,0.002670348,0.0029059549999999996,0.0028317539999999997,0.002934735,0.002646168,0.002871402,
0.0,0.001456644,0.0019168090000000002,0.002068387,0.002586107,0.002781345,0.002726733,0.0029074820000000003,0.0029484510000000004,0.0028956579999999997,0.0028650060000000002,0.0031013309999999997,0.0029901,0.0029623889999999997,0.003081589,0.00313045,
0.0,0.001509566,0.0018724689999999999,0.0022495379999999997,0.002636907,0.002614631,0.0027266880000000005,0.0027674139999999997,0.002926279,0.002845871,0.0028039930000000003,0.002929354,0.0029941709999999995,0.002948002,0.0030728710000000005,0.0028535690000000002,
0.0,0.001346901,0.0018830449999999999,0.0018766520000000001,0.002330542,0.002477261,0.0025464200000000006,0.002848279,0.002860284,0.0027941269999999995,0.00305387,0.002752071,0.002812917,0.0028041280000000003,0.0030069999999999997,0.0029802399999999995,
0.0,0.0013584069999999998,0.001899394,0.0019500879999999998,0.002449215,0.002444317,0.0024933159999999998,0.002640516,0.0025589820000000004,0.0026456270000000002,0.0027099150000000002,0.0029241580000000005,0.0026345410000000002,0.0027163620000000004,0.0026849029999999998,0.00274073,
0.0,0.001395606,0.0017878070000000002,0.0019325139999999998,0.002449477,0.002330121,0.00259085,0.0027139200000000003,0.002666545,0.0026185880000000003,0.002676705,0.0027844330000000002,0.002618288,0.0027401559999999997,0.0027951210000000002,0.0026643429999999996,
0.0,0.0014416849999999998,0.001813615,0.001952981,0.002347001,0.002564219,0.0024778919999999998,0.0026249779999999996,0.00259292,0.002507371,0.002633753,0.002666464,0.0026043430000000003,0.002834157,0.0026949590000000002,0.0026487800000000003,
0.0,0.0013937359999999998,0.0020108490000000003,0.0020117459999999996,0.0025793300000000003,0.0026846680000000003,0.0027755799999999997,0.002897394,0.002862942,0.002941033,0.0029061630000000002,0.002822746,0.003148355,0.0031528380000000003,0.0031218789999999997,0.0031426289999999996,
0.0,0.001289166,0.0019296839999999997,0.002097119,0.0023070860000000003,0.002383183,0.002443558,0.002455162,0.002681363,0.00263041,0.0025716400000000005,0.0026902170000000004,0.002606664,0.002597168,0.002614212,0.0026381840000000004,
0.0,0.0013801350000000002,0.0017679680000000004,0.00186015,0.00239534,0.002563262,0.0025157139999999996,0.002672317,0.0026218,0.002619655,0.0024839409999999995,0.0025306639999999997,0.002594215,0.0026183470000000005,0.0027569189999999996,0.00274722,
0.0,0.00136856,0.0019311469999999998,0.002058414,0.002601267,0.0027425749999999997,0.002851666,0.002851244,0.0031907030000000005,0.002993447,0.0029722589999999992,0.0032263220000000002,0.0033012019999999996,0.003150156,0.0032112049999999995,0.003213805,
0.0,0.001456849,0.0018275610000000001,0.00195985,0.0025316419999999997,0.002584281,0.0028175410000000002,0.002957084,0.003002783,0.003257373,0.003017639,0.002995582,0.0030727589999999996,0.00294416,0.00302327,0.0029590270000000004,
0.0,0.001425653,0.001723213,0.002263226,0.00252357,0.0025576889999999997,0.002453378,0.0028221009999999996,0.0027094180000000003,0.002887364,0.002954579,0.002837776000000001,0.002810426,0.003121098,0.003037967,0.002947761,
