debayer
buckets,10000
bitflips,16
runs,10
loads,262135
bucket_size,26

Architecture:                       x86_64
CPU op-mode(s):                     32-bit, 64-bit
Address sizes:                      48 bits physical, 48 bits virtual
Byte Order:                         Little Endian
CPU(s):                             256
On-line CPU(s) list:                0-255
Vendor ID:                          AuthenticAMD
Model name:                         AMD EPYC 7763 64-Core Processor
CPU family:                         25
Model:                              1
Thread(s) per core:                 2
Core(s) per socket:                 64
Socket(s):                          2
Stepping:                           1
BogoMIPS:                           4891.11
Flags:                              fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush mmx fxsr sse sse2 ht syscall nx mmxext fxsr_opt pdpe1gb rdtscp lm constant_tsc rep_good nopl nonstop_tsc cpuid extd_apicid aperfmperf rapl pni pclmulqdq monitor ssse3 fma cx16 pcid sse4_1 sse4_2 x2apic movbe popcnt aes xsave avx f16c rdrand lahf_lm cmp_legacy svm extapic cr8_legacy abm sse4a misalignsse 3dnowprefetch osvw ibs skinit wdt tce topoext perfctr_core perfctr_nb bpext perfctr_llc mwaitx cpb cat_l3 cdp_l3 invpcid_single hw_pstate ssbd mba ibrs ibpb stibp vmmcall fsgsbase bmi1 avx2 smep bmi2 invpcid cqm rdt_a rdseed adx smap clflushopt clwb sha_ni xsaveopt xsavec xgetbv1 xsaves cqm_llc cqm_occup_llc cqm_mbm_total cqm_mbm_local clzero irperf xsaveerptr rdpru wbnoinvd amd_ppin brs arat npt lbrv svm_lock nrip_save tsc_scale vmcb_clean flushbyasid decodeassists pausefilter pfthreshold v_vmsave_vmload vgif v_spec_ctrl umip pku ospke vaes vpclmulqdq rdpid overflow_recov succor smca
Virtualization:                     AMD-V
L1d cache:                          4 MiB (128 instances)
L1i cache:                          4 MiB (128 instances)
L2 cache:                           64 MiB (128 instances)
L3 cache:                           512 MiB (16 instances)
NUMA node(s):                       8
NUMA node0 CPU(s):                  0-15,128-143
NUMA node1 CPU(s):                  16-31,144-159
NUMA node2 CPU(s):                  32-47,160-175
NUMA node3 CPU(s):                  48-63,176-191
NUMA node4 CPU(s):                  64-79,192-207
NUMA node5 CPU(s):                  80-95,208-223
NUMA node6 CPU(s):                  96-111,224-239
NUMA node7 CPU(s):                  112-127,240-255
Vulnerability Gather data sampling: Not affected
Vulnerability Itlb multihit:        Not affected
Vulnerability L1tf:                 Not affected
Vulnerability Mds:                  Not affected
Vulnerability Meltdown:             Not affected
Vulnerability Mmio stale data:      Not affected
Vulnerability Retbleed:             Not affected
Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:           Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:           Mitigation; Retpolines, IBPB conditional, IBRS_FW, STIBP always-on, RSB filling, PBRSB-eIBRS Not affected
Vulnerability Srbds:                Not affected
Vulnerability Tsx async abort:      Not affected

bucket_id,error_rate=0/32,error_rate=1/32,error_rate=2/32,error_rate=3/32,error_rate=4/32,error_rate=5/32,error_rate=6/32,error_rate=7/32,error_rate=8/32,error_rate=9/32,error_rate=10/32,error_rate=11/32,error_rate=12/32,error_rate=13/32,error_rate=14/32,error_rate=15/32,
4849,0.0,0.0013953330000000001,0.0019010769999999997,0.002494957,0.002456993,0.0026308020000000002,0.0028569169999999996,0.002738817,0.002940609,0.002921363,0.0028184300000000002,0.002940354,0.002973532,0.003216226,0.0031586289999999996,0.003157654,
2949,0.0,0.001352964,0.0019678160000000003,0.0024174140000000005,0.0023244100000000003,0.002547477,0.002572361,0.0027696440000000004,0.00294742,0.003010248,0.0028978700000000007,0.002949424,0.002789362,0.0030278149999999997,0.0030341019999999995,0.002914193,
3089,0.0,0.00147382,0.0017563299999999997,0.0021012030000000003,0.002027369,0.002299725,0.0026233259999999996,0.0024638470000000003,0.002369683,0.0024507519999999996,0.0025090929999999996,0.0026600549999999997,0.002715798,0.0027605109999999998,0.002788329,0.0027105640000000004,
2879,0.0,0.001602268,0.0018963279999999999,0.002066023,0.002462508,0.002644994,0.0027276040000000002,0.002595737,0.0026121320000000005,0.0027550440000000003,0.002865717,0.00302073,0.002968513,0.0030446619999999996,0.0031494540000000003,0.002901001,
3859,0.0,0.0014650000000000002,0.001917193,0.002344556,0.0026583599999999994,0.0027245290000000003,0.0028625640000000006,0.002814294,0.002936724,0.002993067,0.003229265,0.003255226,0.0031510119999999995,0.003146215,0.0031970729999999995,0.003148493,
4369,0.0,0.001552953,0.001965878,0.0022589830000000004,0.002474769,0.0026910080000000004,0.0025919539999999996,0.002867894,0.003000554,0.002714345,0.003071785,0.0030446509999999998,0.0028536309999999997,0.002986791,0.002956469,0.002846395,
4319,0.0,0.001489893,0.0019448529999999999,0.002499826,0.0026253539999999994,0.002680625,0.00246433,0.0026668850000000003,0.0028837560000000003,0.0026262800000000004,0.0030311140000000006,0.003131124,0.0031881130000000002,0.002992574,0.0031474020000000005,0.0029226559999999996,
4809,0.0,0.0013565,0.0018842770000000002,0.002321104,0.0025714479999999996,0.00262201,0.0030297630000000004,0.002908075,0.002979079,0.002984533,0.003089904,0.003221122,0.003039082,0.003068406,0.0030860239999999997,0.00314697,
4639,0.0,0.001506248,0.001966774,0.0023375520000000006,0.0024091169999999997,0.002376881,0.002529875,0.0023879400000000003,0.0026389660000000004,0.0026909609999999995,0.002591204,0.002695773,0.0030385779999999997,0.0028653449999999996,0.002539036,0.0027443920000000004,
3479,0.0,0.001532791,0.002031513,0.0022296089999999996,0.002443261,0.002558029,0.002394025,0.002734758,0.0027514840000000002,0.002810904,0.0029953170000000004,0.003146919,0.002806941,0.002970192,0.00279626,0.002786231,
3449,0.0,0.001267994,0.0019392909999999999,0.0022851290000000003,0.0022682330000000006,0.002491634,0.002399457,0.0026645020000000004,0.0029592810000000002,0.0027171509999999997,0.002729936,0.0027580499999999997,0.0027338979999999994,0.0028348519999999997,0.002972946,0.0028574230000000004,
4529,0.0,0.0015538680000000001,0.001760954,0.002168705,0.0022846909999999997,0.002535538,0.0026791970000000003,0.0028055800000000002,0.0027203189999999997,0.002707647,0.002822782,0.003058228,0.0029174929999999997,0.003037212,0.00300233,0.00290041,
2909,0.0,0.001326474,0.001849284,0.002211797,0.0024147350000000003,0.0023736760000000003,0.0024268230000000003,0.002642922,0.002581481,0.00284401,0.002812586,0.0028270760000000004,0.0027318869999999997,0.002917871,0.002828966,0.002933692,
4649,0.0,0.001411188,0.002077874,0.002226549,0.002388555,0.0025400580000000004,0.002428414,0.002578713,0.002818115,0.002833915,0.002767381,0.0029988920000000004,0.0030499249999999998,0.0028986330000000003,0.002710798,0.0028585400000000006,
3539,0.0,0.001374411,0.0018849299999999995,0.0021924699999999997,0.002465861,0.0024766980000000003,0.002646949,0.002839291,0.002747072,0.0028511559999999997,0.002862973,0.002925807,0.002763841,0.003100904,0.0028492969999999998,0.00307289,
4909,0.0,0.001573941,0.0018949270000000005,0.0024940679999999995,0.0022154390000000005,0.0024866750000000003,0.0025389990000000006,0.002718387,0.003016689,0.002893353,0.002904394,0.002819584,0.002807629,0.002987107,0.002834916,0.0027854629999999997,
3329,0.0,0.001434496,0.0018348280000000002,0.002193563,0.0024150359999999997,0.0024412410000000002,0.002428845,0.002659243,0.002874356,0.002734262,0.0026243890000000004,0.0028434820000000005,0.002720162,0.00281771,0.002880825,0.0028216120000000003,
4399,0.0,0.0014274950000000002,0.0018008409999999999,0.0024645409999999998,0.002526755,0.002448583,0.002876327,0.002732068,0.003100663,0.002714373,0.002684596,0.0029751309999999998,0.002919023,0.0028632779999999995,0.0030332479999999997,0.002969269,
3769,0.0,0.0014354860000000001,0.0018449719999999998,0.002360577,0.0024941409999999996,0.0024589209999999998,0.002574735,0.002672131,0.002768076,0.002788556,0.0027554669999999997,0.002789901,0.0028094899999999996,0.002996173,0.002871096,0.00292631,
4099,0.0,0.0013582960000000002,0.0018491649999999998,0.0022599399999999998,0.002319757,0.002563814,0.002622859,0.0027534419999999996,0.00299104,0.0028310189999999997,0.0029166819999999994,0.00301874,0.002920883,0.0030211970000000006,0.0029314270000000003,0.0029643559999999996,
5019,0.0,0.0013214750000000001,0.001876001,0.0022256819999999997,0.0023094160000000003,0.002658764,0.002885697,0.002814295,0.0028712829999999996,0.0027642379999999996,0.0028687500000000006,0.003032926,0.002784265,0.002852503,0.002814734,0.0029225089999999994,
4049,0.0,0.0012494390000000002,0.0019153100000000004,0.0020900100000000002,0.0021689730000000003,0.0024219289999999997,0.002649645,0.0027383660000000003,0.0025572090000000004,0.0025882109999999996,0.002676426,0.002695205,0.0029491359999999998,0.003016037,0.002714696,0.002822268,
4779,0.0,0.0012753880000000001,0.001914996,0.0020247010000000003,0.0023436909999999997,0.002562628,0.0027620049999999997,0.00264922,0.002854985,0.0027646339999999998,0.0027915780000000003,0.002899463,0.0029596989999999997,0.0029759020000000003,0.0029497079999999997,0.0030761119999999998,
4229,0.0,0.0015639220000000001,0.0018937709999999996,0.00215904,0.0023229410000000007,0.0023605410000000003,0.002503509,0.002449087,0.0026641380000000004,0.002567414,0.0026539259999999996,0.0025403339999999996,0.00258287,0.0026837,0.002702192,0.0026929149999999997,
4479,0.0,0.001447275,0.001725115,0.002095905,0.002338787,0.002397835,0.0025770429999999998,0.00262971,0.0024986699999999997,0.0026575040000000006,0.0025686859999999997,0.0026550890000000002,0.002628328,0.0026828540000000006,0.0027715260000000003,0.0027672540000000002,
4659,0.0,0.001460463,0.0020971950000000005,0.0022117350000000003,0.0024302760000000003,0.002421512,0.0027168639999999994,0.002609609,0.0029891049999999997,0.002821019,0.0028542,0.0029566840000000002,0.003049037,0.0030246469999999992,0.0030371939999999996,0.003089232,
4289,0.0,0.00152289,0.002047081,0.0022241149999999996,0.002608147,0.0024877310000000004,0.002542934,0.0028827,0.002626399,0.002961403,0.00289846,0.003108527,0.002925592,0.003030307,0.003047724,0.003017523,
4819,0.0,0.0012503609999999997,0.0019523129999999996,0.0023784260000000003,0.0023484,0.0025500419999999998,0.0029044200000000004,0.002925241,0.0028732410000000003,0.00285569,0.0030053179999999994,0.0029900090000000005,0.003094191,0.0031939839999999995,0.0031593949999999997,0.0031283110000000004,
4899,0.0,0.001434567,0.001888612,0.002239345,0.0024012409999999997,0.0025452510000000005,0.0029935419999999996,0.002904678,0.003104751,0.002952881,0.0032200840000000002,0.002951624,0.003176544,0.003103902,0.0030984050000000007,0.003092648,
5049,0.0,0.001389169,0.002075568,0.002139839,0.002387002,0.002554323,0.002722715,0.002658787,0.0028596409999999996,0.002874363,0.002927771,0.002801561,0.0028267270000000002,0.003022686,0.003002549,0.0030448370000000003,
4929,0.0,0.0013913620000000002,0.001952775,0.0020782780000000002,0.002350046,0.002692645,0.0028047040000000003,0.002711034,0.002779139,0.002872425,0.0028203000000000004,0.0029977859999999997,0.0027758400000000003,0.0030986850000000008,0.0029900049999999996,0.00283254,
3519,0.0,0.0014161150000000001,0.001894028,0.002294819,0.002436672,0.002529224,0.0026664999999999996,0.002742522,0.003045669,0.002972796,0.00296593,0.00304415,0.003016403,0.002904911,0.003181626,0.002987246,
3799,0.0,0.0013753670000000002,0.0017930020000000001,0.002475825,0.00250626,0.0027510140000000004,0.002862075,0.002848266,0.0028598249999999994,0.0029877640000000004,0.003056854,0.0030545589999999997,0.0029881309999999998,0.0030859979999999995,0.002968081,0.0031076990000000002,
4519,0.0,0.001408686,0.002115172,0.002218574,0.002263339,0.002399642,0.0026868900000000004,0.0028135589999999998,0.002716656,0.002873413,0.002723556,0.0029068139999999998,0.0027796599999999998,0.0031303660000000003,0.003020703,0.0029733549999999996,
4889,0.0,0.001579388,0.001898269,0.0021796670000000006,0.002351704,0.002360237,0.002639347,0.002584833,0.0029523170000000003,0.002775825,0.002895288,0.0029231000000000005,0.0030233580000000003,0.002998663,0.0029947899999999998,0.0030377909999999998,
4799,0.0,0.0013289950000000001,0.001959912,0.0024313720000000002,0.00251734,0.0029200109999999997,0.003156357,0.00302629,0.00323105,0.003162206,0.0033041539999999993,0.003157947,0.0030075960000000004,0.003377792,0.0034916750000000005,0.0034808480000000004,
4079,0.0,0.0013384019999999998,0.002067142,0.0022506670000000005,0.002190066,0.0025641099999999997,0.0029029399999999997,0.002544653,0.0028060180000000004,0.0028512649999999995,0.002759912,0.002972844,0.0031370550000000006,0.002941825,0.0029944430000000003,0.003201537,
5089,0.0,0.0016228450000000001,0.001991092,0.002205816,0.002320834,0.002654128,0.0027619130000000004,0.0026307350000000004,0.002825378,0.0030438899999999996,0.003001651,0.0030523039999999996,0.003085771,0.0030079659999999995,0.0029661289999999996,0.0028556319999999994,
4949,0.0,0.001542433,0.0021025360000000003,0.0021659930000000006,0.00262058,0.0027975660000000005,0.0029403779999999996,0.003053576,0.0029231379999999996,0.00294004,0.0030190309999999997,0.0030212800000000003,0.002948645,0.00308609,0.00342511,0.0031257929999999995,
4179,0.0,0.0015840239999999998,0.0017930280000000003,0.002303338,0.0023256740000000007,0.002151427,0.002456876,0.002386619,0.0025508699999999994,0.0026891040000000003,0.002859769,0.002689426,0.0026450849999999997,0.002710514,0.002676639,0.002823469,
3609,0.0,0.001410416,0.002008836,0.0022996559999999997,0.0024233790000000002,0.002700227,0.0028578989999999997,0.002853635,0.002836651,0.0029794220000000002,0.0029656429999999996,0.003205926,0.0030232719999999996,0.0031577009999999997,0.003161096,0.0030474280000000005,
5079,0.0,0.001288853,0.0017098639999999997,0.002317968,0.0025420309999999997,0.002939644,0.002800781,0.0027864760000000004,0.0029573430000000003,0.0029049389999999996,0.00307372,0.003049844,0.003103832,0.0032196430000000003,0.0031825820000000006,0.0030587009999999996,
3699,0.0,0.001467362,0.001937173,0.002401028,0.002394104,0.002628583,0.002587451,0.0027564860000000003,0.0031324200000000003,0.002929791,0.0028883010000000002,0.0028598610000000004,0.0029308489999999997,0.002970065,0.003177936,0.003038781,
4209,0.0,0.0014927070000000002,0.0018312500000000002,0.002052616,0.0023426889999999994,0.002463003,0.0026520270000000004,0.0024954160000000003,0.002779542,0.0028302730000000003,0.0027687379999999998,0.002852039,0.003043524,0.002953662,0.002761169,0.0026618629999999996,
4619,0.0,0.001460465,0.0017249890000000001,0.002082578,0.002123881,0.0024761089999999998,0.002445791,0.002464782,0.0027487540000000004,0.0026541480000000003,0.0023971699999999997,0.002657872,0.0026585330000000003,0.0026415019999999996,0.0026729320000000003,0.0027265040000000003,
4789,0.0,0.0015852150000000003,0.00181797,0.0024060039999999998,0.002476271,0.0026482070000000005,0.0028019130000000005,0.002885164,0.0027069999999999998,0.002702125,0.0029272430000000004,0.002955708,0.003041458,0.002892372,0.0027442099999999995,0.002896819,
4919,0.0,0.001533416,0.0019392860000000006,0.002180425,0.0024045660000000003,0.002546016,0.0026432590000000002,0.002808916,0.0027351929999999995,0.0028499680000000005,0.002856016,0.002984288,0.003008598,0.00291567,0.0030077259999999996,0.0027839659999999997,
4769,0.0,0.0013961530000000002,0.001949729,0.0021462139999999996,0.0025427949999999996,0.0026685829999999995,0.0027376390000000005,0.00283016,0.0028221979999999997,0.0029210969999999997,0.0027587889999999998,0.002959393,0.0030575230000000004,0.0031040009999999995,0.002675948,0.002786793,
3369,0.0,0.0014902880000000002,0.0019408949999999998,0.002002727,0.0022530939999999998,0.0023340740000000002,0.0024748440000000003,0.0025477440000000002,0.002671369,0.0027869170000000003,0.002748988,0.00285764,0.0026489569999999995,0.0025789589999999996,0.0027549780000000004,0.0027941880000000004,
4989,0.0,0.0015322869999999998,0.001975764,0.0023340320000000006,0.002449929,0.002505193,0.0027121750000000003,0.0028444729999999997,0.002900848,0.002830612,0.00296748,0.0027771439999999996,0.00275452,0.0027621100000000003,0.002969073,0.002888818,
4089,0.0,0.0013481309999999998,0.0015053220000000001,0.001984364,0.0022519320000000003,0.0023383279999999998,0.002461484,0.002727056,0.0026420140000000003,0.0026194599999999997,0.0024809060000000006,0.0027316550000000004,0.002716836,0.0026677440000000005,0.0026399910000000004,0.0025721380000000003,
5109,0.0,0.001455073,0.001875566,0.002073594,0.002344526,0.002504698,0.0026611350000000002,0.0024994859999999995,0.002751863,0.0025804470000000005,0.0025479509999999997,0.0026570150000000004,0.0027359380000000003,0.002523732,0.00267548,0.0025932209999999997,
4969,0.0,0.001436327,0.0018415810000000001,0.002243904,0.0024877420000000003,0.0026344770000000005,0.0026516020000000003,0.002805678,0.0027646949999999997,0.002786394,0.0029375729999999997,0.003086538,0.002823115,0.0029038840000000002,0.00305816,0.0029627429999999995,
5119,0.0,0.001359497,0.0017848970000000001,0.0020779880000000002,0.002269706,0.002212127,0.002326062,0.002462304,0.0023790369999999996,0.0024485799999999997,0.002556037,0.002513364,0.0024143130000000004,0.0024162759999999993,0.0023701489999999993,0.002594369,
4959,0.0,0.0014635900000000003,0.001958555,0.002305911,0.00253423,0.0029575240000000004,0.0028326780000000004,0.002801927,0.002972884,0.0028300020000000003,0.0028783540000000005,0.0032298229999999997,0.003209393,0.003175526,0.003028218,0.003166832,
4709,0.0,0.00126917,0.0017016180000000002,0.002071238,0.002252845,0.0022911090000000004,0.002356911,0.0025304670000000002,0.002346463,0.0024285400000000003,0.0024438069999999997,0.002605067,0.0026181959999999997,0.002644083,0.002443393,0.0024374149999999996,
5029,0.0,0.0013658809999999998,0.0019690050000000002,0.0023460119999999998,0.0026688070000000005,0.002712543,0.0029207089999999996,0.002798332,0.002777222,0.003052179,0.00296197,0.002965059,0.0032507380000000004,0.003074333,0.0031007739999999997,0.0029086870000000005,
4999,0.0,0.0013986789999999997,0.0018863740000000001,0.002240862,0.0023190679999999997,0.002582541,0.0026404390000000005,0.0028210940000000006,0.0029860240000000003,0.002707291,0.0028767750000000003,0.0028988359999999997,0.0030445949999999998,0.0026743849999999996,0.0028899829999999996,0.0029005899999999998,
5120,0.0,0.001559452,0.0018269980000000003,0.00229924,0.0025496060000000003,0.0030232629999999996,0.00277595,0.0028484480000000004,0.0028659219999999995,0.0027898940000000002,0.003073418,0.0029910400000000004,0.003045153,0.003049127,0.003093938,0.0029193670000000004,
5099,0.0,0.0013825150000000002,0.0020390210000000002,0.002491125,0.002725183,0.002949482,0.0028582739999999996,0.00293497,0.0031442609999999998,0.002984976,0.0033576359999999998,0.003010261,0.0030519410000000003,0.003254202,0.0031711730000000002,0.0034213769999999998,
4839,0.0,0.001408436,0.0019147639999999998,0.002030194,0.002634344,0.002521382,0.0026889039999999998,0.002827036,0.002687088,0.0027257220000000003,0.0027600410000000004,0.002849529,0.00290245,0.0028372430000000006,0.002732569,0.0027548439999999998,
5200,0.0,0.0014368040000000003,0.00185506,0.002331178,0.002424569,0.002358155,0.0026920089999999995,0.002609722,0.0027801340000000005,0.0026908070000000004,0.0027095329999999996,0.002878043,0.0025433859999999995,0.0029847349999999996,0.00263543,0.002839475,
5150,0.0,0.00150286,0.002240417,0.0021608060000000004,0.0028614210000000003,0.002741822,0.00290265,0.003130287,0.0030517650000000006,0.003272639,0.003266679,0.0033285009999999998,0.0033374600000000004,0.003262557,0.003164475,0.0033352549999999996,
5160,0.0,0.0015787819999999997,0.0018685879999999998,0.002293104,0.0022434160000000002,0.0026512209999999996,0.002731269,0.0028165790000000005,0.0029230750000000007,0.0030787570000000005,0.002967726,0.002958854,0.003060094,0.003026636,0.003007697,0.003025135,
5140,0.0,0.0015634620000000003,0.00209005,0.002334947,0.0024679469999999994,0.0026770039999999998,0.0026410530000000004,0.0027081220000000003,0.0027377720000000003,0.002778789,0.0029708670000000003,0.00302484,0.002867511,0.00302516,0.002934413,0.0029277609999999996,
5210,0.0,0.001285858,0.0019108759999999995,0.0020974569999999996,0.0025392710000000005,0.002271733,0.002263256,0.002358555,0.0026810099999999997,0.0027044650000000005,0.002506355,0.002550938,0.002486747,0.002629308,0.0025935989999999994,0.002371759,
5130,0.0,0.0014807689999999998,0.002172205,0.002199886,0.002554205,0.002848113,0.0027314600000000002,0.0028916,0.003020048,0.003127925,0.0031986770000000005,0.0032601780000000003,0.002883078,0.0032212790000000005,0.003271478,0.0033045840000000006,
5250,0.0,0.001382871,0.002010774,0.002286667,0.0024972270000000003,0.0024813079999999998,0.0027152099999999996,0.002678353,0.002928196,0.0029047509999999997,0.00293153,0.003087055,0.002880685,0.003009719,0.00283043,0.002936813,
5170,0.0,0.0014583300000000003,0.001932741,0.002204472,0.0027261539999999997,0.002647745,0.0025685650000000005,0.002818648,0.002892088,0.0031749079999999997,0.002866618,0.0027927919999999997,0.002956648,0.0029216179999999995,0.003058986,0.0028747070000000002,
5180,0.0,0.001494894,0.002094995,0.0021415899999999996,0.002471735,0.002555192,0.0026915079999999996,0.0026927609999999997,0.0026962339999999996,0.0027756520000000004,0.002512746,0.002864404,0.00283103,0.0030095829999999997,0.0027291710000000003,0.0030001050000000003,
5260,0.0,0.0014518530000000001,0.001966162,0.002485199,0.0026920900000000003,0.002798424,0.002818587,0.003075328,0.0028167289999999996,0.0029259439999999998,0.003092212,0.0031105150000000003,0.002894515,0.003152613,0.0030670589999999996,0.003016777,
5240,0.0,0.0013744389999999999,0.002084577,0.002396707,0.0025099470000000002,0.002451984,0.0025985429999999996,0.00289479,0.0028362959999999994,0.002902781,0.0026810180000000003,0.002968998,0.003007742,0.0029217479999999996,0.003038208,0.0027781539999999997,
5190,0.0,0.0013138289999999999,0.0019494,0.002251009,0.002324727,0.002167309,0.0025386410000000003,0.0026536499999999996,0.002360043,0.002723198,0.002689213,0.002796439,0.0027331770000000003,0.0025903999999999996,0.0026965089999999997,0.0026669619999999997,
5290,0.0,0.001267094,0.0019422189999999996,0.002360415,0.0022630709999999997,0.002544236,0.0025383410000000004,0.002787362,0.0027356310000000005,0.0027001330000000004,0.0027795550000000004,0.0028955549999999997,0.002847621,0.002780402,0.002812809,0.002644789,
5220,0.0,0.001454211,0.001913368,0.002245755,0.002326234,0.0025872909999999994,0.002570641,0.002736059,0.0026912869999999997,0.0027140120000000005,0.002733932,0.0029214529999999996,0.0028921,0.002793787,0.002899003,0.0028904690000000005,
5300,0.0,0.0016462669999999999,0.002095157,0.001975668,0.0022580750000000004,0.0023929570000000002,0.0025749630000000004,0.002467368,0.0025366219999999997,0.002499687,0.0026596660000000006,0.002644879,0.0027625989999999997,0.002771282,0.002670009,0.002716823,
